

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 14:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   748     02C9  2A44               	goto	l1470
   749     02CA  3A01               	xorlw	1	; case 1
   750     02CB  1903               	skipnz
   751     02CC  2A51               	goto	l1474
   752     02CD  3A03               	xorlw	3	; case 2
   753     02CE  1903               	skipnz
   754     02CF  2A5F               	goto	l1476
   755     02D0  3A01               	xorlw	1	; case 3
   756     02D1  1903               	skipnz
   757     02D2  2A6D               	goto	l1478
   758     02D3  3A07               	xorlw	7	; case 4
   759     02D4  1903               	skipnz
   760     02D5  2A7B               	goto	l1480
   761     02D6  3A01               	xorlw	1	; case 5
   762     02D7  1903               	skipnz
   763     02D8  2A89               	goto	l1482
   764     02D9  3A03               	xorlw	3	; case 6
   765     02DA  1903               	skipnz
   766     02DB  2A97               	goto	l1484
   767     02DC  3A01               	xorlw	1	; case 7
   768     02DD  1903               	skipnz
   769     02DE  2AA5               	goto	l1486
   770     02DF  3A0F               	xorlw	15	; case 8
   771     02E0  1903               	skipnz
   772     02E1  2AB3               	goto	l1488
   773     02E2  2A44               	goto	l1470
   774     02E3                     l1498:
   775                           
   776                           ;main.c: 150:         _delay((unsigned long)((60)*(4000000/4000.0)));
   777     02E3  304E               	movlw	78
   778     02E4  1283               	bcf	3,5	;RP0=0, select bank0
   779     02E5  1303               	bcf	3,6	;RP1=0, select bank0
   780     02E6  00D8               	movwf	??_main+1
   781     02E7  30EA               	movlw	234
   782     02E8  00D7               	movwf	??_main
   783     02E9                     u1537:
   784     02E9  0BD7               	decfsz	??_main,f
   785     02EA  2AE9               	goto	u1537
   786     02EB  0BD8               	decfsz	??_main+1,f
   787     02EC  2AE9               	goto	u1537
   788     02ED  0000               	nop
   789                           
   790                           ;main.c: 152:         RD0 = ~RD0;
   791     02EE  3001               	movlw	1
   792     02EF  1283               	bcf	3,5	;RP0=0, select bank0
   793     02F0  1303               	bcf	3,6	;RP1=0, select bank0
   794     02F1  0688               	xorwf	8,f
   795     02F2  2A28               	goto	l1468
   796     02F3  120A  118A  280E   	ljmp	start
   797     02F6                     __end_of_main:
   798                           
   799                           	psect	text1
   800     03B0                     __ptext1:	
   801 ;; *************** function _calc_distance *****************
   802 ;; Defined at:
   803 ;;		line 29 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  distance        2   45[BANK0 ] int 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  2   42[BANK0 ] int 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       2       0       0       0
   818 ;;      Locals:         0       2       0       0       0
   819 ;;      Temps:          0       1       0       0       0
   820 ;;      Totals:         0       5       0       0       0
   821 ;;Total ram usage:        5 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 2
   824 ;; This function calls:
   825 ;;		___fldiv
   826 ;;		___fltol
   827 ;;		___xxtofl
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     03B0                     _calc_distance:	
   834                           ;psect for function _calc_distance
   835                           
   836     03B0                     l1322:	
   837                           ;incstack = 0
   838                           ; Regs used in _calc_distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   839                           
   840     03B0                     l1324:
   841                           
   842                           ;main.c: 33:     TMR1ON = 0;
   843     03B0  1283               	bcf	3,5	;RP0=0, select bank0
   844     03B1  1303               	bcf	3,6	;RP1=0, select bank0
   845     03B2  1010               	bcf	16,0	;volatile
   846                           
   847                           ;main.c: 34:     TMR1 = 0;
   848     03B3  018E               	clrf	14	;volatile
   849     03B4  018F               	clrf	15	;volatile
   850     03B5                     l1326:
   851                           
   852                           ;main.c: 35:     TMR2ON = 0;
   853     03B5  1112               	bcf	18,2	;volatile
   854                           
   855                           ;main.c: 36:     TMR2 = 0x00;
   856     03B6  0191               	clrf	17	;volatile
   857                           
   858                           ;main.c: 37:     C = 0;
   859     03B7  01DD               	clrf	_C
   860     03B8                     l1328:
   861                           
   862                           ;main.c: 40:     RC2 = 1;
   863     03B8  1507               	bsf	7,2	;volatile
   864     03B9                     l1330:
   865                           
   866                           ;main.c: 41:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   867     03B9  3002               	movlw	2
   868     03BA  1283               	bcf	3,5	;RP0=0, select bank0
   869     03BB  1303               	bcf	3,6	;RP1=0, select bank0
   870     03BC  00CC               	movwf	??_calc_distance
   871     03BD                     u1547:
   872     03BD  0BCC               	decfsz	??_calc_distance,f
   873     03BE  2BBD               	goto	u1547
   874     03BF  0000               	nop
   875     03C0                     l1332:
   876                           
   877                           ;main.c: 42:     RC2 = 0;
   878     03C0  1283               	bcf	3,5	;RP0=0, select bank0
   879     03C1  1303               	bcf	3,6	;RP1=0, select bank0
   880     03C2  1107               	bcf	7,2	;volatile
   881     03C3                     l1334:
   882                           
   883                           ;main.c: 45:     TMR2ON = 1;
   884     03C3  1512               	bsf	18,2	;volatile
   885     03C4                     l61:	
   886                           ;main.c: 48:     while(!RC3 && !Error);
   887                           
   888     03C4  1987               	btfsc	7,3	;volatile
   889     03C5  2BC7               	goto	u1251
   890     03C6  2BC8               	goto	u1250
   891     03C7                     u1251:
   892     03C7  2BCD               	goto	l65
   893     03C8                     u1250:
   894     03C8                     l1336:
   895     03C8  085C               	movf	_Error,w
   896     03C9  1903               	btfsc	3,2
   897     03CA  2BCC               	goto	u1261
   898     03CB  2BCD               	goto	u1260
   899     03CC                     u1261:
   900     03CC  2BC4               	goto	l61
   901     03CD                     u1260:
   902     03CD                     l65:
   903                           
   904                           ;main.c: 49:     TMR1ON = 1;
   905     03CD  1410               	bsf	16,0	;volatile
   906     03CE                     l1338:
   907                           
   908                           ;main.c: 50:     if(Error)
   909     03CE  085C               	movf	_Error,w
   910     03CF  1903               	btfsc	3,2
   911     03D0  2BD2               	goto	u1271
   912     03D1  2BD3               	goto	u1270
   913     03D2                     u1271:
   914     03D2  2BDB               	goto	l68
   915     03D3                     u1270:
   916     03D3                     l1340:
   917                           
   918                           ;main.c: 51:     {;main.c: 52:         TMR1ON = 0;
   919     03D3  1010               	bcf	16,0	;volatile
   920                           
   921                           ;main.c: 53:         TMR2ON = 0;
   922     03D4  1112               	bcf	18,2	;volatile
   923     03D5                     l1342:
   924                           
   925                           ;main.c: 54:         Error = 0;
   926     03D5  01DC               	clrf	_Error
   927     03D6                     l1344:
   928                           
   929                           ;main.c: 55:         return -1;
   930     03D6  30FF               	movlw	255
   931     03D7  00CA               	movwf	?_calc_distance
   932     03D8  30FF               	movlw	255
   933     03D9  00CB               	movwf	?_calc_distance+1
   934     03DA  2C28               	goto	l67
   935     03DB                     l68:
   936     03DB  1D87               	btfss	7,3	;volatile
   937     03DC  2BDE               	goto	u1281
   938     03DD  2BDF               	goto	u1280
   939     03DE                     u1281:
   940     03DE  2BE4               	goto	l72
   941     03DF                     u1280:
   942     03DF                     l1348:
   943     03DF  085C               	movf	_Error,w
   944     03E0  1903               	btfsc	3,2
   945     03E1  2BE3               	goto	u1291
   946     03E2  2BE4               	goto	u1290
   947     03E3                     u1291:
   948     03E3  2BDB               	goto	l68
   949     03E4                     u1290:
   950     03E4                     l72:
   951                           
   952                           ;main.c: 60:     TMR1ON = 0;
   953     03E4  1010               	bcf	16,0	;volatile
   954                           
   955                           ;main.c: 61:     TMR2ON = 0;
   956     03E5  1112               	bcf	18,2	;volatile
   957     03E6                     l1350:
   958                           
   959                           ;main.c: 62:     if(Error)
   960     03E6  085C               	movf	_Error,w
   961     03E7  1903               	btfsc	3,2
   962     03E8  2BEA               	goto	u1301
   963     03E9  2BEB               	goto	u1300
   964     03EA                     u1301:
   965     03EA  2BEC               	goto	l1358
   966     03EB                     u1300:
   967     03EB  2BD5               	goto	l1342
   968     03EC                     l1358:
   969                           
   970                           ;main.c: 69:     distance = TMR1 / 58.82;
   971     03EC  080E               	movf	14,w	;volatile
   972     03ED  00F3               	movwf	___xxtofl@val
   973     03EE  080F               	movf	15,w	;volatile
   974     03EF  00F4               	movwf	___xxtofl@val+1
   975     03F0  01F5               	clrf	___xxtofl@val+2
   976     03F1  01F6               	clrf	___xxtofl@val+3
   977     03F2  3000               	movlw	0
   978     03F3  120A  118A  22F6  120A  118A  	fcall	___xxtofl
   979     03F8  0876               	movf	?___xxtofl+3,w
   980     03F9  1283               	bcf	3,5	;RP0=0, select bank0
   981     03FA  1303               	bcf	3,6	;RP1=0, select bank0
   982     03FB  00AD               	movwf	___fldiv@b+3
   983     03FC  0875               	movf	?___xxtofl+2,w
   984     03FD  00AC               	movwf	___fldiv@b+2
   985     03FE  0874               	movf	?___xxtofl+1,w
   986     03FF  00AB               	movwf	___fldiv@b+1
   987     0400  0873               	movf	?___xxtofl,w
   988     0401  00AA               	movwf	___fldiv@b
   989     0402  3042               	movlw	66
   990     0403  00A9               	movwf	___fldiv@a+3
   991     0404  306B               	movlw	107
   992     0405  00A8               	movwf	___fldiv@a+2
   993     0406  3047               	movlw	71
   994     0407  00A7               	movwf	___fldiv@a+1
   995     0408  30AE               	movlw	174
   996     0409  00A6               	movwf	___fldiv@a
   997     040A  120A  118A  2019  120A  118A  	fcall	___fldiv
   998     040F  1283               	bcf	3,5	;RP0=0, select bank0
   999     0410  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0411  0829               	movf	?___fldiv+3,w
  1001     0412  00C3               	movwf	___fltol@f1+3
  1002     0413  0828               	movf	?___fldiv+2,w
  1003     0414  00C2               	movwf	___fltol@f1+2
  1004     0415  0827               	movf	?___fldiv+1,w
  1005     0416  00C1               	movwf	___fltol@f1+1
  1006     0417  0826               	movf	?___fldiv,w
  1007     0418  00C0               	movwf	___fltol@f1
  1008     0419  120A  118A  2429  120A  118A  	fcall	___fltol
  1009     041E  1283               	bcf	3,5	;RP0=0, select bank0
  1010     041F  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0420  0841               	movf	?___fltol+1,w
  1012     0421  00CE               	movwf	calc_distance@distance+1
  1013     0422  0840               	movf	?___fltol,w
  1014     0423  00CD               	movwf	calc_distance@distance
  1015     0424                     l1360:
  1016                           
  1017                           ;main.c: 71:     return distance;
  1018     0424  084E               	movf	calc_distance@distance+1,w
  1019     0425  00CB               	movwf	?_calc_distance+1
  1020     0426  084D               	movf	calc_distance@distance,w
  1021     0427  00CA               	movwf	?_calc_distance
  1022     0428                     l67:
  1023     0428  0008               	return
  1024     0429                     __end_of_calc_distance:
  1025                           
  1026                           	psect	text2
  1027     02F6                     __ptext2:	
  1028 ;; *************** function ___xxtofl *****************
  1029 ;; Defined at:
  1030 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  sign            1    wreg     unsigned char 
  1033 ;;  val             4    3[COMMON] long 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  sign            1    0[BANK0 ] unsigned char 
  1036 ;;  arg             4    2[BANK0 ] unsigned long 
  1037 ;;  exp             1    1[BANK0 ] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  4    3[COMMON] unsigned char 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, btemp+1
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         4       0       0       0       0
  1048 ;;      Locals:         0       6       0       0       0
  1049 ;;      Temps:          4       0       0       0       0
  1050 ;;      Totals:         8       6       0       0       0
  1051 ;;Total ram usage:       14 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_calc_distance
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     02F6                     ___xxtofl:	
  1062                           ;psect for function ___xxtofl
  1063                           
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1067                           ;___xxtofl@sign stored from wreg
  1068     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1069     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1070     02F8  00A0               	movwf	___xxtofl@sign
  1071     02F9                     l1274:
  1072     02F9  0820               	movf	___xxtofl@sign,w
  1073     02FA  1903               	btfsc	3,2
  1074     02FB  2AFD               	goto	u1111
  1075     02FC  2AFE               	goto	u1110
  1076     02FD                     u1111:
  1077     02FD  2B12               	goto	l1280
  1078     02FE                     u1110:
  1079     02FE                     l1276:
  1080     02FE  1FF6               	btfss	___xxtofl@val+3,7
  1081     02FF  2B01               	goto	u1121
  1082     0300  2B02               	goto	u1120
  1083     0301                     u1121:
  1084     0301  2B12               	goto	l1280
  1085     0302                     u1120:
  1086     0302                     l1278:
  1087     0302  0973               	comf	___xxtofl@val,w
  1088     0303  00A2               	movwf	___xxtofl@arg
  1089     0304  0974               	comf	___xxtofl@val+1,w
  1090     0305  00A3               	movwf	___xxtofl@arg+1
  1091     0306  0975               	comf	___xxtofl@val+2,w
  1092     0307  00A4               	movwf	___xxtofl@arg+2
  1093     0308  0976               	comf	___xxtofl@val+3,w
  1094     0309  00A5               	movwf	___xxtofl@arg+3
  1095     030A  0AA2               	incf	___xxtofl@arg,f
  1096     030B  1903               	skipnz
  1097     030C  0AA3               	incf	___xxtofl@arg+1,f
  1098     030D  1903               	skipnz
  1099     030E  0AA4               	incf	___xxtofl@arg+2,f
  1100     030F  1903               	skipnz
  1101     0310  0AA5               	incf	___xxtofl@arg+3,f
  1102     0311  2B1A               	goto	l627
  1103     0312                     l1280:
  1104     0312  0876               	movf	___xxtofl@val+3,w
  1105     0313  00A5               	movwf	___xxtofl@arg+3
  1106     0314  0875               	movf	___xxtofl@val+2,w
  1107     0315  00A4               	movwf	___xxtofl@arg+2
  1108     0316  0874               	movf	___xxtofl@val+1,w
  1109     0317  00A3               	movwf	___xxtofl@arg+1
  1110     0318  0873               	movf	___xxtofl@val,w
  1111     0319  00A2               	movwf	___xxtofl@arg
  1112     031A                     l627:
  1113     031A  0876               	movf	___xxtofl@val+3,w
  1114     031B  0475               	iorwf	___xxtofl@val+2,w
  1115     031C  0474               	iorwf	___xxtofl@val+1,w
  1116     031D  0473               	iorwf	___xxtofl@val,w
  1117     031E  1D03               	skipz
  1118     031F  2B21               	goto	u1131
  1119     0320  2B22               	goto	u1130
  1120     0321                     u1131:
  1121     0321  2B2B               	goto	l1286
  1122     0322                     u1130:
  1123     0322                     l1282:
  1124     0322  3000               	movlw	0
  1125     0323  00F6               	movwf	?___xxtofl+3
  1126     0324  3000               	movlw	0
  1127     0325  00F5               	movwf	?___xxtofl+2
  1128     0326  3000               	movlw	0
  1129     0327  00F4               	movwf	?___xxtofl+1
  1130     0328  3000               	movlw	0
  1131     0329  00F3               	movwf	?___xxtofl
  1132     032A  2BAF               	goto	l629
  1133     032B                     l1286:
  1134     032B  3096               	movlw	150
  1135     032C  00A1               	movwf	___xxtofl@exp
  1136     032D  2B3B               	goto	l1292
  1137     032E                     l1288:
  1138     032E  3001               	movlw	1
  1139     032F  00FF               	movwf	btemp+1
  1140     0330  087F               	movf	btemp+1,w
  1141     0331  07A1               	addwf	___xxtofl@exp,f
  1142     0332                     l1290:
  1143     0332  3001               	movlw	1
  1144     0333                     u1145:
  1145     0333  1003               	clrc
  1146     0334  0CA5               	rrf	___xxtofl@arg+3,f
  1147     0335  0CA4               	rrf	___xxtofl@arg+2,f
  1148     0336  0CA3               	rrf	___xxtofl@arg+1,f
  1149     0337  0CA2               	rrf	___xxtofl@arg,f
  1150     0338  3EFF               	addlw	-1
  1151     0339  1D03               	skipz
  1152     033A  2B33               	goto	u1145
  1153     033B                     l1292:
  1154     033B  30FE               	movlw	254
  1155     033C  0525               	andwf	___xxtofl@arg+3,w
  1156     033D  1D03               	btfss	3,2
  1157     033E  2B40               	goto	u1151
  1158     033F  2B41               	goto	u1150
  1159     0340                     u1151:
  1160     0340  2B2E               	goto	l1288
  1161     0341                     u1150:
  1162     0341  2B5D               	goto	l1300
  1163     0342                     l1294:
  1164     0342  3001               	movlw	1
  1165     0343  00FF               	movwf	btemp+1
  1166     0344  087F               	movf	btemp+1,w
  1167     0345  07A1               	addwf	___xxtofl@exp,f
  1168     0346                     l1296:
  1169     0346  3001               	movlw	1
  1170     0347  07A2               	addwf	___xxtofl@arg,f
  1171     0348  3000               	movlw	0
  1172     0349  1803               	skipnc
  1173     034A  3001               	movlw	1
  1174     034B  07A3               	addwf	___xxtofl@arg+1,f
  1175     034C  3000               	movlw	0
  1176     034D  1803               	skipnc
  1177     034E  3001               	movlw	1
  1178     034F  07A4               	addwf	___xxtofl@arg+2,f
  1179     0350  3000               	movlw	0
  1180     0351  1803               	skipnc
  1181     0352  3001               	movlw	1
  1182     0353  07A5               	addwf	___xxtofl@arg+3,f
  1183     0354                     l1298:
  1184     0354  3001               	movlw	1
  1185     0355                     u1165:
  1186     0355  1003               	clrc
  1187     0356  0CA5               	rrf	___xxtofl@arg+3,f
  1188     0357  0CA4               	rrf	___xxtofl@arg+2,f
  1189     0358  0CA3               	rrf	___xxtofl@arg+1,f
  1190     0359  0CA2               	rrf	___xxtofl@arg,f
  1191     035A  3EFF               	addlw	-1
  1192     035B  1D03               	skipz
  1193     035C  2B55               	goto	u1165
  1194     035D                     l1300:
  1195     035D  30FF               	movlw	255
  1196     035E  0525               	andwf	___xxtofl@arg+3,w
  1197     035F  1D03               	btfss	3,2
  1198     0360  2B62               	goto	u1171
  1199     0361  2B63               	goto	u1170
  1200     0362                     u1171:
  1201     0362  2B42               	goto	l1294
  1202     0363                     u1170:
  1203     0363  2B6F               	goto	l1304
  1204     0364                     l1302:
  1205     0364  3001               	movlw	1
  1206     0365  02A1               	subwf	___xxtofl@exp,f
  1207     0366  3001               	movlw	1
  1208     0367  00F7               	movwf	??___xxtofl
  1209     0368                     u1185:
  1210     0368  1003               	clrc
  1211     0369  0DA2               	rlf	___xxtofl@arg,f
  1212     036A  0DA3               	rlf	___xxtofl@arg+1,f
  1213     036B  0DA4               	rlf	___xxtofl@arg+2,f
  1214     036C  0DA5               	rlf	___xxtofl@arg+3,f
  1215     036D  0BF7               	decfsz	??___xxtofl,f
  1216     036E  2B68               	goto	u1185
  1217     036F                     l1304:
  1218     036F  1BA4               	btfsc	___xxtofl@arg+2,7
  1219     0370  2B72               	goto	u1191
  1220     0371  2B73               	goto	u1190
  1221     0372                     u1191:
  1222     0372  2B79               	goto	l640
  1223     0373                     u1190:
  1224     0373                     l1306:
  1225     0373  3002               	movlw	2
  1226     0374  0221               	subwf	___xxtofl@exp,w
  1227     0375  1803               	skipnc
  1228     0376  2B78               	goto	u1201
  1229     0377  2B79               	goto	u1200
  1230     0378                     u1201:
  1231     0378  2B64               	goto	l1302
  1232     0379                     u1200:
  1233     0379                     l640:
  1234     0379  1821               	btfsc	___xxtofl@exp,0
  1235     037A  2B7C               	goto	u1211
  1236     037B  2B7D               	goto	u1210
  1237     037C                     u1211:
  1238     037C  2B85               	goto	l641
  1239     037D                     u1210:
  1240     037D                     l1308:
  1241     037D  30FF               	movlw	255
  1242     037E  05A2               	andwf	___xxtofl@arg,f
  1243     037F  30FF               	movlw	255
  1244     0380  05A3               	andwf	___xxtofl@arg+1,f
  1245     0381  307F               	movlw	127
  1246     0382  05A4               	andwf	___xxtofl@arg+2,f
  1247     0383  30FF               	movlw	255
  1248     0384  05A5               	andwf	___xxtofl@arg+3,f
  1249     0385                     l641:
  1250     0385  1003               	clrc
  1251     0386  0CA1               	rrf	___xxtofl@exp,f
  1252     0387                     l1310:
  1253     0387  0821               	movf	___xxtofl@exp,w
  1254     0388  00F7               	movwf	??___xxtofl
  1255     0389  01F8               	clrf	??___xxtofl+1
  1256     038A  01F9               	clrf	??___xxtofl+2
  1257     038B  01FA               	clrf	??___xxtofl+3
  1258     038C  3018               	movlw	24
  1259     038D                     u1225:
  1260     038D  1003               	clrc
  1261     038E  0DF7               	rlf	??___xxtofl,f
  1262     038F  0DF8               	rlf	??___xxtofl+1,f
  1263     0390  0DF9               	rlf	??___xxtofl+2,f
  1264     0391  0DFA               	rlf	??___xxtofl+3,f
  1265     0392                     u1220:
  1266     0392  3EFF               	addlw	-1
  1267     0393  1D03               	skipz
  1268     0394  2B8D               	goto	u1225
  1269     0395  0877               	movf	??___xxtofl,w
  1270     0396  04A2               	iorwf	___xxtofl@arg,f
  1271     0397  0878               	movf	??___xxtofl+1,w
  1272     0398  04A3               	iorwf	___xxtofl@arg+1,f
  1273     0399  0879               	movf	??___xxtofl+2,w
  1274     039A  04A4               	iorwf	___xxtofl@arg+2,f
  1275     039B  087A               	movf	??___xxtofl+3,w
  1276     039C  04A5               	iorwf	___xxtofl@arg+3,f
  1277     039D                     l1312:
  1278     039D  0820               	movf	___xxtofl@sign,w
  1279     039E  1903               	btfsc	3,2
  1280     039F  2BA1               	goto	u1231
  1281     03A0  2BA2               	goto	u1230
  1282     03A1                     u1231:
  1283     03A1  2BA7               	goto	l1318
  1284     03A2                     u1230:
  1285     03A2                     l1314:
  1286     03A2  1FF6               	btfss	___xxtofl@val+3,7
  1287     03A3  2BA5               	goto	u1241
  1288     03A4  2BA6               	goto	u1240
  1289     03A5                     u1241:
  1290     03A5  2BA7               	goto	l1318
  1291     03A6                     u1240:
  1292     03A6                     l1316:
  1293     03A6  17A5               	bsf	___xxtofl@arg+3,7
  1294     03A7                     l1318:
  1295     03A7  0825               	movf	___xxtofl@arg+3,w
  1296     03A8  00F6               	movwf	?___xxtofl+3
  1297     03A9  0824               	movf	___xxtofl@arg+2,w
  1298     03AA  00F5               	movwf	?___xxtofl+2
  1299     03AB  0823               	movf	___xxtofl@arg+1,w
  1300     03AC  00F4               	movwf	?___xxtofl+1
  1301     03AD  0822               	movf	___xxtofl@arg,w
  1302     03AE  00F3               	movwf	?___xxtofl
  1303     03AF                     l629:
  1304     03AF  0008               	return
  1305     03B0                     __end_of___xxtofl:
  1306                           
  1307                           	psect	text3
  1308     0429                     __ptext3:	
  1309 ;; *************** function ___fltol *****************
  1310 ;; Defined at:
  1311 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  f1              4   32[BANK0 ] unsigned char 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  exp1            1   41[BANK0 ] unsigned char 
  1316 ;;  sign1           1   40[BANK0 ] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  4   32[BANK0 ] long 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, btemp+1
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       4       0       0       0
  1327 ;;      Locals:         0       2       0       0       0
  1328 ;;      Temps:          0       4       0       0       0
  1329 ;;      Totals:         0      10       0       0       0
  1330 ;;Total ram usage:       10 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_calc_distance
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     0429                     ___fltol:	
  1341                           ;psect for function ___fltol
  1342                           
  1343     0429                     l1090:	
  1344                           ;incstack = 0
  1345                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1346                           
  1347     0429  1003               	clrc
  1348     042A  1283               	bcf	3,5	;RP0=0, select bank0
  1349     042B  1303               	bcf	3,6	;RP1=0, select bank0
  1350     042C  0D42               	rlf	___fltol@f1+2,w
  1351     042D  0D43               	rlf	___fltol@f1+3,w
  1352     042E  00C9               	movwf	___fltol@exp1
  1353     042F  0849               	movf	___fltol@exp1,w
  1354     0430  1D03               	btfss	3,2
  1355     0431  2C33               	goto	u721
  1356     0432  2C34               	goto	u720
  1357     0433                     u721:
  1358     0433  2C3D               	goto	l1096
  1359     0434                     u720:
  1360     0434                     l1092:
  1361     0434  3000               	movlw	0
  1362     0435  00C3               	movwf	?___fltol+3
  1363     0436  3000               	movlw	0
  1364     0437  00C2               	movwf	?___fltol+2
  1365     0438  3000               	movlw	0
  1366     0439  00C1               	movwf	?___fltol+1
  1367     043A  3000               	movlw	0
  1368     043B  00C0               	movwf	?___fltol
  1369     043C  2CA0               	goto	l380
  1370     043D                     l1096:
  1371     043D  0840               	movf	___fltol@f1,w
  1372     043E  00C4               	movwf	??___fltol
  1373     043F  0841               	movf	___fltol@f1+1,w
  1374     0440  00C5               	movwf	??___fltol+1
  1375     0441  0842               	movf	___fltol@f1+2,w
  1376     0442  00C6               	movwf	??___fltol+2
  1377     0443  0843               	movf	___fltol@f1+3,w
  1378     0444  00C7               	movwf	??___fltol+3
  1379     0445  301F               	movlw	31
  1380     0446                     u735:
  1381     0446  1003               	clrc
  1382     0447  0CC7               	rrf	??___fltol+3,f
  1383     0448  0CC6               	rrf	??___fltol+2,f
  1384     0449  0CC5               	rrf	??___fltol+1,f
  1385     044A  0CC4               	rrf	??___fltol,f
  1386     044B                     u730:
  1387     044B  3EFF               	addlw	-1
  1388     044C  1D03               	skipz
  1389     044D  2C46               	goto	u735
  1390     044E  0844               	movf	??___fltol,w
  1391     044F  00C8               	movwf	___fltol@sign1
  1392     0450                     l1098:
  1393     0450  17C2               	bsf	___fltol@f1+2,7
  1394     0451                     l1100:
  1395     0451  30FF               	movlw	255
  1396     0452  05C0               	andwf	___fltol@f1,f
  1397     0453  30FF               	movlw	255
  1398     0454  05C1               	andwf	___fltol@f1+1,f
  1399     0455  30FF               	movlw	255
  1400     0456  05C2               	andwf	___fltol@f1+2,f
  1401     0457  3000               	movlw	0
  1402     0458  05C3               	andwf	___fltol@f1+3,f
  1403     0459                     l1102:
  1404     0459  3096               	movlw	150
  1405     045A  02C9               	subwf	___fltol@exp1,f
  1406     045B                     l1104:
  1407     045B  1FC9               	btfss	___fltol@exp1,7
  1408     045C  2C5E               	goto	u741
  1409     045D  2C5F               	goto	u740
  1410     045E                     u741:
