

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 00:44:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   280                           ;main.c: 33:     T1SYNC = 0;
   281     001A  1110               	bcf	16,2	;volatile
   282     001B                     l628:
   283                           
   284                           ;main.c: 34:     TMR1CS = 1;
   285     001B  1490               	bsf	16,1	;volatile
   286     001C                     l630:
   287                           
   288                           ;main.c: 35:     TMR1ON = 1;
   289     001C  1410               	bsf	16,0	;volatile
   290     001D                     l632:
   291                           
   292                           ;main.c: 39:     CCP1X = 0;
   293     001D  1297               	bcf	23,5	;volatile
   294     001E                     l634:
   295                           
   296                           ;main.c: 40:     CCP1Y = 0;
   297     001E  1217               	bcf	23,4	;volatile
   298     001F                     l636:
   299                           
   300                           ;main.c: 41:     CCP1M3 = 0;
   301     001F  1197               	bcf	23,3	;volatile
   302     0020                     l638:
   303                           
   304                           ;main.c: 42:     CCP1M2 = 1;
   305     0020  1517               	bsf	23,2	;volatile
   306     0021                     l640:
   307                           
   308                           ;main.c: 43:     CCP1M1 = 0;
   309     0021  1097               	bcf	23,1	;volatile
   310     0022                     l642:
   311                           
   312                           ;main.c: 44:     CCP1M0 = 1;
   313     0022  1417               	bsf	23,0	;volatile
   314     0023                     l644:
   315                           
   316                           ;main.c: 47:     GIE = 1;
   317     0023  178B               	bsf	11,7	;volatile
   318     0024                     l646:
   319                           
   320                           ;main.c: 48:     PEIE = 1;
   321     0024  170B               	bsf	11,6	;volatile
   322     0025                     l648:
   323                           
   324                           ;main.c: 49:     CCP1IE = 1;
   325     0025  1683               	bsf	3,5	;RP0=1, select bank1
   326     0026  1303               	bcf	3,6	;RP1=0, select bank1
   327     0027  150C               	bsf	12,2	;volatile
   328                           
   329                           ;main.c: 52:     PORTD = 0x00;
   330     0028  1283               	bcf	3,5	;RP0=0, select bank0
   331     0029  1303               	bcf	3,6	;RP1=0, select bank0
   332     002A  0188               	clrf	8	;volatile
   333                           
   334                           ;main.c: 53:     TRISD = 0x00;
   335     002B  1683               	bsf	3,5	;RP0=1, select bank1
   336     002C  1303               	bcf	3,6	;RP1=0, select bank1
   337     002D  0188               	clrf	8	;volatile
   338                           
   339                           ;main.c: 54:     PORTB = 0x00;
   340     002E  1283               	bcf	3,5	;RP0=0, select bank0
   341     002F  1303               	bcf	3,6	;RP1=0, select bank0
   342     0030  0186               	clrf	6	;volatile
   343                           
   344                           ;main.c: 55:     TRISB = 0x00;
   345     0031  1683               	bsf	3,5	;RP0=1, select bank1
   346     0032  1303               	bcf	3,6	;RP1=0, select bank1
   347     0033  0186               	clrf	6	;volatile
   348     0034                     l650:
   349                           
   350                           ;main.c: 57:     TRISC2 = 1;
   351     0034  1507               	bsf	7,2	;volatile
   352     0035                     l652:
   353                           
   354                           ;main.c: 58:     TRISC0 = 1;
   355     0035  1407               	bsf	7,0	;volatile
   356     0036                     l654:
   357                           
   358                           ;main.c: 62:     {;main.c: 63:         if(RC0)
   359     0036  1283               	bcf	3,5	;RP0=0, select bank0
   360     0037  1C07               	btfss	7,0	;volatile
   361     0038  283A               	goto	u21
   362     0039  283B               	goto	u20
   363     003A                     u21:
   364     003A  283F               	goto	l658
   365     003B                     u20:
   366     003B                     l63:
   367     003B  1C07               	btfss	7,0	;volatile
   368     003C  283E               	goto	u31
   369     003D  283F               	goto	u30
   370     003E                     u31:
   371     003E  283B               	goto	l63
   372     003F                     u30:
   373     003F                     l658:
   374                           
   375                           ;main.c: 67:         PORTB = TMR1;
   376     003F  080E               	movf	14,w	;volatile
   377     0040  0086               	movwf	6	;volatile
   378     0041  2836               	goto	l654
   379     0042  120A  118A  280C   	ljmp	start
   380     0045                     __end_of_main:
   381                           
   382                           	psect	text1
   383     0045                     __ptext1:	
   384 ;; *************** function _ISR *****************
   385 ;; Defined at:
   386 ;;		line 17 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          2       0       0       0       0
   403 ;;      Totals:         2       0       0       0       0
   404 ;;Total ram usage:        2 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		Interrupt level 1
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413     0045                     _ISR:	
   414                           ;psect for function _ISR
   415                           
   416     0045                     i1l612:
   417                           
   418                           ;main.c: 19:     if(CCP1IF)
   419     0045  1283               	bcf	3,5	;RP0=0, select bank0
   420     0046  1303               	bcf	3,6	;RP1=0, select bank0
   421     0047  1D0C               	btfss	12,2	;volatile
   422     0048  284A               	goto	u1_21
   423     0049  284B               	goto	u1_20
   424     004A                     u1_21:
   425     004A  284E               	goto	i1l56
   426     004B                     u1_20:
   427     004B                     i1l614:
   428                           
   429                           ;main.c: 20:     {;main.c: 21:         PORTD = CCPR1;
   430     004B  0815               	movf	21,w	;volatile
   431     004C  0088               	movwf	8	;volatile
   432     004D                     i1l616:
   433                           
   434                           ;main.c: 22:         CCP1IF = 0;
   435     004D  110C               	bcf	12,2	;volatile
   436     004E                     i1l56:
   437     004E  0871               	movf	??_ISR+1,w
   438     004F  008A               	movwf	10
   439     0050  0E70               	swapf	??_ISR,w
   440     0051  0083               	movwf	3
   441     0052  0EFE               	swapf	btemp,f
   442     0053  0E7E               	swapf	btemp,w
   443     0054  0009               	retfie
   444     0055                     __end_of_ISR:
   445     007E                     btemp	set	126	;btemp
   446     007E                     wtemp0	set	126
   447                           
   448                           	psect	intentry
   449     0004                     __pintentry:	
   450                           ;incstack = 0
   451                           ; Regs used in _ISR: [wreg]
   452                           
   453     0004                     interrupt_function:
   454     007E                     saved_w	set	btemp
   455     0004  00FE               	movwf	btemp
   456     0005  0E03               	swapf	3,w
   457     0006  00F0               	movwf	??_ISR
   458     0007  080A               	movf	10,w
   459     0008  00F1               	movwf	??_ISR+1
   460     0009  120A  118A  2845   	ljmp	_ISR
   461                           
   462                           	psect	config
   463                           
   464                           ;Config register CONFIG @ 0x2007
   465                           ;	Oscillator Selection bits
   466                           ;	FOSC = HS, HS oscillator
   467                           ;	Watchdog Timer Enable bit
   468                           ;	WDTE = OFF, WDT disabled
   469                           ;	Power-up Timer Enable bit
   470                           ;	PWRTE = OFF, PWRT disabled
   471                           ;	Brown-out Reset Enable bit
   472                           ;	BOREN = ON, BOR enabled
   473                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   474                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   475                           ;	Data EEPROM Memory Code Protection bit
   476                           ;	CPD = OFF, Data EEPROM code protection off
   477                           ;	Flash Program Memory Write Enable bits
   478                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   479                           ;	In-Circuit Debugger Mode bit
   480                           ;	DEBUG = 0x1, unprogrammed default
   481                           ;	Flash Program Memory Code Protection bit
   482                           ;	CP = OFF, Code protection off
   483     2007                     	org	8199
   484     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 13 00:44:45 2024

                     l63 003B                       u20 003B                       u21 003A  
                     u30 003F                       u31 003E                      l620 0017  
                    l630 001C                      l622 0018                      l640 0021  
                    l632 001D                      l624 0019                      l650 0034  
                    l642 0022                      l634 001E                      l626 001A  
                    l618 0013                      l652 0035                      l644 0023  
                    l636 001F                      l628 001B                      l654 0036  
                    l646 0024                      l638 0020                      l648 0025  
                    l658 003F                      _GIE 005F                      _RC0 0038  
                    _ISR 0045                     ?_ISR 0070                     _PEIE 005E  
                   i1l56 004E                     _TMR1 000E                     u1_20 004B  
                   u1_21 004A                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _CCPR1 0015  
                  i1l612 0045                    i1l614 004B                    i1l616 004D  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0045  
                 ??_main 0072                   _CCP1M0 00B8                   _CCP1M1 00B9  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP1IE 0462  
                 _CCP1IF 0062                   _T1SYNC 0082                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISC0 0438                   _TRISC2 043A  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _T1CKPS0 0084  
                _T1CKPS1 0085                  _T1OSCEN 0083                  __ptext1 0045  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 0055  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
