

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 00:33:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   281                           ;main.c: 34:     TMR1CS = 1;
   282     001B  1490               	bsf	16,1	;volatile
   283     001C                     l620:
   284                           
   285                           ;main.c: 35:     TMR1ON = 0;
   286     001C  1010               	bcf	16,0	;volatile
   287     001D                     l622:
   288                           
   289                           ;main.c: 38:     TMR1ON = 1;
   290     001D  1410               	bsf	16,0	;volatile
   291     001E                     l624:
   292                           
   293                           ;main.c: 41:     CCP1X = 0;
   294     001E  1297               	bcf	23,5	;volatile
   295     001F                     l626:
   296                           
   297                           ;main.c: 42:     CCP1Y = 0;
   298     001F  1217               	bcf	23,4	;volatile
   299     0020                     l628:
   300                           
   301                           ;main.c: 43:     CCP1M3 = 0;
   302     0020  1197               	bcf	23,3	;volatile
   303     0021                     l630:
   304                           
   305                           ;main.c: 44:     CCP1M2 = 1;
   306     0021  1517               	bsf	23,2	;volatile
   307     0022                     l632:
   308                           
   309                           ;main.c: 45:     CCP1M1 = 0;
   310     0022  1097               	bcf	23,1	;volatile
   311     0023                     l634:
   312                           
   313                           ;main.c: 46:     CCP1M0 = 0;
   314     0023  1017               	bcf	23,0	;volatile
   315     0024                     l636:
   316                           
   317                           ;main.c: 49:     GIE = 1;
   318     0024  178B               	bsf	11,7	;volatile
   319     0025                     l638:
   320                           
   321                           ;main.c: 50:     PEIE = 1;
   322     0025  170B               	bsf	11,6	;volatile
   323     0026                     l640:
   324                           
   325                           ;main.c: 51:     CCP1IE = 1;
   326     0026  1683               	bsf	3,5	;RP0=1, select bank1
   327     0027  1303               	bcf	3,6	;RP1=0, select bank1
   328     0028  150C               	bsf	12,2	;volatile
   329                           
   330                           ;main.c: 54:     PORTD = 0x00;
   331     0029  1283               	bcf	3,5	;RP0=0, select bank0
   332     002A  1303               	bcf	3,6	;RP1=0, select bank0
   333     002B  0188               	clrf	8	;volatile
   334                           
   335                           ;main.c: 55:     TRISD = 0x00;
   336     002C  1683               	bsf	3,5	;RP0=1, select bank1
   337     002D  1303               	bcf	3,6	;RP1=0, select bank1
   338     002E  0188               	clrf	8	;volatile
   339     002F                     l642:
   340                           
   341                           ;main.c: 56:     TRISC2 = 1;
   342     002F  1507               	bsf	7,2	;volatile
   343     0030                     l644:
   344                           
   345                           ;main.c: 57:     TRISC0 = 1;
   346     0030  1407               	bsf	7,0	;volatile
   347     0031                     l55:	
   348                           ;main.c: 60:     while(1)
   349                           
   350     0031                     l56:	
   351                           ;main.c: 61:     {;main.c: 63:     }
   352                           
   353     0031  2831               	goto	l55
   354     0032  120A  118A  280C   	ljmp	start
   355     0035                     __end_of_main:
   356                           
   357                           	psect	text1
   358     0035                     __ptext1:	
   359 ;; *************** function _ISR *****************
   360 ;; Defined at:
   361 ;;		line 17 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          2       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels used: 1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		Interrupt level 1
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388     0035                     _ISR:	
   389                           ;psect for function _ISR
   390                           
   391     0035                     i1l602:
   392                           
   393                           ;main.c: 19:     if(CCP1IF)
   394     0035  1283               	bcf	3,5	;RP0=0, select bank0
   395     0036  1303               	bcf	3,6	;RP1=0, select bank0
   396     0037  1D0C               	btfss	12,2	;volatile
   397     0038  283A               	goto	u1_21
   398     0039  283B               	goto	u1_20
   399     003A                     u1_21:
   400     003A  283E               	goto	i1l50
   401     003B                     u1_20:
   402     003B                     i1l604:
   403                           
   404                           ;main.c: 20:     {;main.c: 21:         PORTD = CCPR1L;
   405     003B  0815               	movf	21,w	;volatile
   406     003C  0088               	movwf	8	;volatile
   407     003D                     i1l606:
   408                           
   409                           ;main.c: 22:         CCP1IF = 0;
   410     003D  110C               	bcf	12,2	;volatile
   411     003E                     i1l50:
   412     003E  0871               	movf	??_ISR+1,w
   413     003F  008A               	movwf	10
   414     0040  0E70               	swapf	??_ISR,w
   415     0041  0083               	movwf	3
   416     0042  0EFE               	swapf	btemp,f
   417     0043  0E7E               	swapf	btemp,w
   418     0044  0009               	retfie
   419     0045                     __end_of_ISR:
   420     007E                     btemp	set	126	;btemp
   421     007E                     wtemp0	set	126
   422                           
   423                           	psect	intentry
   424     0004                     __pintentry:	
   425                           ;incstack = 0
   426                           ; Regs used in _ISR: [wreg]
   427                           
   428     0004                     interrupt_function:
   429     007E                     saved_w	set	btemp
   430     0004  00FE               	movwf	btemp
   431     0005  0E03               	swapf	3,w
   432     0006  00F0               	movwf	??_ISR
   433     0007  080A               	movf	10,w
   434     0008  00F1               	movwf	??_ISR+1
   435     0009  120A  118A  2835   	ljmp	_ISR
   436                           
   437                           	psect	config
   438                           
   439                           ;Config register CONFIG @ 0x2007
   440                           ;	Oscillator Selection bits
   441                           ;	FOSC = HS, HS oscillator
   442                           ;	Watchdog Timer Enable bit
   443                           ;	WDTE = OFF, WDT disabled
   444                           ;	Power-up Timer Enable bit
   445                           ;	PWRTE = OFF, PWRT disabled
   446                           ;	Brown-out Reset Enable bit
   447                           ;	BOREN = ON, BOR enabled
   448                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   449                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   450                           ;	Data EEPROM Memory Code Protection bit
   451                           ;	CPD = OFF, Data EEPROM code protection off
   452                           ;	Flash Program Memory Write Enable bits
   453                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   454                           ;	In-Circuit Debugger Mode bit
   455                           ;	DEBUG = 0x1, unprogrammed default
   456                           ;	Flash Program Memory Code Protection bit
   457                           ;	CP = OFF, Code protection off
   458     2007                     	org	8199
   459     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 13 00:33:42 2024

                     l55 0031                       l56 0031                      l610 0017  
                    l620 001C                      l612 0018                      l630 0021  
                    l622 001D                      l614 0019                      l640 0026  
                    l632 0022                      l624 001E                      l616 001A  
                    l608 0013                      l642 002F                      l634 0023  
                    l626 001F                      l618 001B                      l644 0030  
                    l636 0024                      l628 0020                      l638 0025  
                    _GIE 005F                      _ISR 0035                     ?_ISR 0070  
                   _PEIE 005E                     i1l50 003E                     _TMR1 000E  
                   u1_20 003B                     u1_21 003A                     _main 0013  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _CCP1X 00BD                    _CCP1Y 00BC  
                  i1l602 0035                    i1l604 003B                    i1l606 003D  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0035                   ??_main 0072                   _CCP1M0 00B8  
                 _CCP1M1 00B9                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP1IE 0462                   _CCP1IF 0062                   _CCPR1L 0015  
                 _T1SYNC 0082                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC0 0438                   _TRISC2 043A                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                _T1OSCEN 0083                  __ptext1 0035     end_of_initialization 000F  
    start_initialization 000F              __end_of_ISR 0045                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
