

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 14:19:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   189     07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0000                     __pcstackCOMMON:
   193     0000                     ?_main:
   194     0000                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           	psect	maintext
   199     07E1                     __pmaintext:	
   200                           ; 1 bytes @ 0x0
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 14 in file "main.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         0       0       0       0       0
   224 ;;Total ram usage:        0 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07E1                     _main:	
   233                           ;psect for function _main
   234                           
   235     07E1                     l580:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg]
   238                           
   239                           
   240                           ;main.c: 17:     CCP1M3 = 1;
   241     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   242     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   243     07E3  1597               	bsf	23,3	;volatile
   244                           
   245                           ;main.c: 18:     CCP1M2 = 1;
   246     07E4  1517               	bsf	23,2	;volatile
   247                           
   248                           ;main.c: 21:     TRISC2 = 0;
   249     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   250     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   251     07E7  1107               	bcf	7,2	;volatile
   252     07E8                     l582:
   253                           
   254                           ;main.c: 56:     PR2 = 124;
   255     07E8  307C               	movlw	124
   256     07E9  0092               	movwf	18	;volatile
   257     07EA                     l584:
   258                           
   259                           ;main.c: 57:     TOUTPS3 = 0;
   260     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   261     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   262     07EC  1312               	bcf	18,6	;volatile
   263     07ED                     l586:
   264                           
   265                           ;main.c: 58:     TOUTPS2 = 0;
   266     07ED  1292               	bcf	18,5	;volatile
   267     07EE                     l588:
   268                           
   269                           ;main.c: 59:     TOUTPS1 = 0;
   270     07EE  1212               	bcf	18,4	;volatile
   271     07EF                     l590:
   272                           
   273                           ;main.c: 60:     TOUTPS0 = 0;
   274     07EF  1192               	bcf	18,3	;volatile
   275     07F0                     l592:
   276                           
   277                           ;main.c: 61:     TMR2ON = 0;
   278     07F0  1112               	bcf	18,2	;volatile
   279     07F1                     l594:
   280                           
   281                           ;main.c: 62:     T2CKPS1 = 0;
   282     07F1  1092               	bcf	18,1	;volatile
   283     07F2                     l596:
   284                           
   285                           ;main.c: 63:     T2CKPS0 = 1;
   286     07F2  1412               	bsf	18,0	;volatile
   287     07F3                     l598:
   288                           
   289                           ;main.c: 88:     CCP1X = (250) & 1;
   290     07F3  1297               	bcf	23,5	;volatile
   291     07F4                     l600:
   292                           
   293                           ;main.c: 89:     CCP1Y = (250) & 2;
   294     07F4  1217               	bcf	23,4	;volatile
   295                           
   296                           ;main.c: 90:     CCPR1L = (250) >> 2;
   297     07F5  303E               	movlw	62
   298     07F6  0095               	movwf	21	;volatile
   299     07F7                     l602:
   300                           
   301                           ;main.c: 92:     TMR2ON = 1;
   302     07F7  1512               	bsf	18,2	;volatile
   303     07F8                     l33:	
   304                           ;main.c: 95:     while(1)
   305                           
   306     07F8                     l34:	
   307                           ;main.c: 96:     {;main.c: 98:     }
   308                           
   309     07F8  2FF8               	goto	l33
   310     07F9  120A  118A  2800   	ljmp	start
   311     07FC                     __end_of_main:
   312     007E                     btemp	set	126	;btemp
   313     007E                     wtemp0	set	126
   314                           
   315                           	psect	config
   316                           
   317                           ;Config register CONFIG @ 0x2007
   318                           ;	Oscillator Selection bits
   319                           ;	FOSC = HS, HS oscillator
   320                           ;	Watchdog Timer Enable bit
   321                           ;	WDTE = OFF, WDT disabled
   322                           ;	Power-up Timer Enable bit
   323                           ;	PWRTE = OFF, PWRT disabled
   324                           ;	Brown-out Reset Enable bit
   325                           ;	BOREN = ON, BOR enabled
   326                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   327                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   328                           ;	Data EEPROM Memory Code Protection bit
   329                           ;	CPD = OFF, Data EEPROM code protection off
   330                           ;	Flash Program Memory Write Enable bits
   331                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   332                           ;	In-Circuit Debugger Mode bit
   333                           ;	DEBUG = 0x1, unprogrammed default
   334                           ;	Flash Program Memory Code Protection bit
   335                           ;	CP = OFF, Code protection off
   336     2007                     	org	8199
   337     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 13 14:19:34 2024

                     l33 07F8                       l34 07F8                      l600 07F4  
                    l602 07F7                      l580 07E1                      l590 07EF  
                    l582 07E8                      l592 07F0                      l584 07EA  
                    l594 07F1                      l586 07ED                      l596 07F2  
                    l588 07EE                      l598 07F3                      _PR2 0092  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0000                    _CCP1X 00BD                    _CCP1Y 00BC  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISC2 043A  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E1                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _TOUTPS0 0093                  _TOUTPS1 0094                  _TOUTPS2 0095  
                _TOUTPS3 0096     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
