

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:42:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   745     03D3  0820               	movf	?___fldiv,w
   746     03D4  00BA               	movwf	___fltol@f1
   747     03D5  120A  118A  244E  120A  118A  	fcall	___fltol
   748     03DA  1283               	bcf	3,5	;RP0=0, select bank0
   749     03DB  1303               	bcf	3,6	;RP1=0, select bank0
   750     03DC  083B               	movf	?___fltol+1,w
   751     03DD  00C8               	movwf	calc_distance@distance+1
   752     03DE  083A               	movf	?___fltol,w
   753     03DF  00C7               	movwf	calc_distance@distance
   754     03E0                     l1198:
   755                           
   756                           ;main.c: 49:     return distance;
   757     03E0  0848               	movf	calc_distance@distance+1,w
   758     03E1  00C5               	movwf	?_calc_distance+1
   759     03E2  0847               	movf	calc_distance@distance,w
   760     03E3  00C4               	movwf	?_calc_distance
   761     03E4                     l33:
   762     03E4  0008               	return
   763     03E5                     __end_of_calc_distance:
   764                           
   765                           	psect	text2
   766     0575                     __ptext2:	
   767 ;; *************** function ___xxtofl *****************
   768 ;; Defined at:
   769 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  sign            1    wreg     unsigned char 
   772 ;;  val             4    0[COMMON] long 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  sign            1    8[COMMON] unsigned char 
   775 ;;  arg             4   10[COMMON] unsigned long 
   776 ;;  exp             1    9[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  4    0[COMMON] unsigned char 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, btemp+1
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         4       0       0       0       0
   787 ;;      Locals:         6       0       0       0       0
   788 ;;      Temps:          4       0       0       0       0
   789 ;;      Totals:        14       0       0       0       0
   790 ;;Total ram usage:       14 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_calc_distance
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     0575                     ___xxtofl:	
   800                           ;psect for function ___xxtofl
   801                           
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   805                           ;___xxtofl@sign stored from wreg
   806     0575  00F8               	movwf	___xxtofl@sign
   807     0576                     l1140:
   808     0576  0878               	movf	___xxtofl@sign,w
   809     0577  1903               	btfsc	3,2
   810     0578  2D7A               	goto	u1051
   811     0579  2D7B               	goto	u1050
   812     057A                     u1051:
   813     057A  2D8F               	goto	l1146
   814     057B                     u1050:
   815     057B                     l1142:
   816     057B  1FF3               	btfss	___xxtofl@val+3,7
   817     057C  2D7E               	goto	u1061
   818     057D  2D7F               	goto	u1060
   819     057E                     u1061:
   820     057E  2D8F               	goto	l1146
   821     057F                     u1060:
   822     057F                     l1144:
   823     057F  0970               	comf	___xxtofl@val,w
   824     0580  00FA               	movwf	___xxtofl@arg
   825     0581  0971               	comf	___xxtofl@val+1,w
   826     0582  00FB               	movwf	___xxtofl@arg+1
   827     0583  0972               	comf	___xxtofl@val+2,w
   828     0584  00FC               	movwf	___xxtofl@arg+2
   829     0585  0973               	comf	___xxtofl@val+3,w
   830     0586  00FD               	movwf	___xxtofl@arg+3
   831     0587  0AFA               	incf	___xxtofl@arg,f
   832     0588  1903               	skipnz
   833     0589  0AFB               	incf	___xxtofl@arg+1,f
   834     058A  1903               	skipnz
   835     058B  0AFC               	incf	___xxtofl@arg+2,f
   836     058C  1903               	skipnz
   837     058D  0AFD               	incf	___xxtofl@arg+3,f
   838     058E  2D97               	goto	l575
   839     058F                     l1146:
   840     058F  0873               	movf	___xxtofl@val+3,w
   841     0590  00FD               	movwf	___xxtofl@arg+3
   842     0591  0872               	movf	___xxtofl@val+2,w
   843     0592  00FC               	movwf	___xxtofl@arg+2
   844     0593  0871               	movf	___xxtofl@val+1,w
   845     0594  00FB               	movwf	___xxtofl@arg+1
   846     0595  0870               	movf	___xxtofl@val,w
   847     0596  00FA               	movwf	___xxtofl@arg
   848     0597                     l575:
   849     0597  0873               	movf	___xxtofl@val+3,w
   850     0598  0472               	iorwf	___xxtofl@val+2,w
   851     0599  0471               	iorwf	___xxtofl@val+1,w
   852     059A  0470               	iorwf	___xxtofl@val,w
   853     059B  1D03               	skipz
   854     059C  2D9E               	goto	u1071
   855     059D  2D9F               	goto	u1070
   856     059E                     u1071:
   857     059E  2DA8               	goto	l1152
   858     059F                     u1070:
   859     059F                     l1148:
   860     059F  3000               	movlw	0
   861     05A0  00F3               	movwf	?___xxtofl+3
   862     05A1  3000               	movlw	0
   863     05A2  00F2               	movwf	?___xxtofl+2
   864     05A3  3000               	movlw	0
   865     05A4  00F1               	movwf	?___xxtofl+1
   866     05A5  3000               	movlw	0
   867     05A6  00F0               	movwf	?___xxtofl
   868     05A7  2E2C               	goto	l577
   869     05A8                     l1152:
   870     05A8  3096               	movlw	150
   871     05A9  00F9               	movwf	___xxtofl@exp
   872     05AA  2DB8               	goto	l1158
   873     05AB                     l1154:
   874     05AB  3001               	movlw	1
   875     05AC  00FF               	movwf	btemp+1
   876     05AD  087F               	movf	btemp+1,w
   877     05AE  07F9               	addwf	___xxtofl@exp,f
   878     05AF                     l1156:
   879     05AF  3001               	movlw	1
   880     05B0                     u1085:
   881     05B0  1003               	clrc
   882     05B1  0CFD               	rrf	___xxtofl@arg+3,f
   883     05B2  0CFC               	rrf	___xxtofl@arg+2,f
   884     05B3  0CFB               	rrf	___xxtofl@arg+1,f
   885     05B4  0CFA               	rrf	___xxtofl@arg,f
   886     05B5  3EFF               	addlw	-1
   887     05B6  1D03               	skipz
   888     05B7  2DB0               	goto	u1085
   889     05B8                     l1158:
   890     05B8  30FE               	movlw	254
   891     05B9  057D               	andwf	___xxtofl@arg+3,w
   892     05BA  1D03               	btfss	3,2
   893     05BB  2DBD               	goto	u1091
   894     05BC  2DBE               	goto	u1090
   895     05BD                     u1091:
   896     05BD  2DAB               	goto	l1154
   897     05BE                     u1090:
   898     05BE  2DDA               	goto	l1166
   899     05BF                     l1160:
   900     05BF  3001               	movlw	1
   901     05C0  00FF               	movwf	btemp+1
   902     05C1  087F               	movf	btemp+1,w
   903     05C2  07F9               	addwf	___xxtofl@exp,f
   904     05C3                     l1162:
   905     05C3  3001               	movlw	1
   906     05C4  07FA               	addwf	___xxtofl@arg,f
   907     05C5  3000               	movlw	0
   908     05C6  1803               	skipnc
   909     05C7  3001               	movlw	1
   910     05C8  07FB               	addwf	___xxtofl@arg+1,f
   911     05C9  3000               	movlw	0
   912     05CA  1803               	skipnc
   913     05CB  3001               	movlw	1
   914     05CC  07FC               	addwf	___xxtofl@arg+2,f
   915     05CD  3000               	movlw	0
   916     05CE  1803               	skipnc
   917     05CF  3001               	movlw	1
   918     05D0  07FD               	addwf	___xxtofl@arg+3,f
   919     05D1                     l1164:
   920     05D1  3001               	movlw	1
   921     05D2                     u1105:
   922     05D2  1003               	clrc
   923     05D3  0CFD               	rrf	___xxtofl@arg+3,f
   924     05D4  0CFC               	rrf	___xxtofl@arg+2,f
   925     05D5  0CFB               	rrf	___xxtofl@arg+1,f
   926     05D6  0CFA               	rrf	___xxtofl@arg,f
   927     05D7  3EFF               	addlw	-1
   928     05D8  1D03               	skipz
   929     05D9  2DD2               	goto	u1105
   930     05DA                     l1166:
   931     05DA  30FF               	movlw	255
   932     05DB  057D               	andwf	___xxtofl@arg+3,w
   933     05DC  1D03               	btfss	3,2
   934     05DD  2DDF               	goto	u1111
   935     05DE  2DE0               	goto	u1110
   936     05DF                     u1111:
   937     05DF  2DBF               	goto	l1160
   938     05E0                     u1110:
   939     05E0  2DEC               	goto	l1170
   940     05E1                     l1168:
   941     05E1  3001               	movlw	1
   942     05E2  02F9               	subwf	___xxtofl@exp,f
   943     05E3  3001               	movlw	1
   944     05E4  00F4               	movwf	??___xxtofl
   945     05E5                     u1125:
   946     05E5  1003               	clrc
   947     05E6  0DFA               	rlf	___xxtofl@arg,f
   948     05E7  0DFB               	rlf	___xxtofl@arg+1,f
   949     05E8  0DFC               	rlf	___xxtofl@arg+2,f
   950     05E9  0DFD               	rlf	___xxtofl@arg+3,f
   951     05EA  0BF4               	decfsz	??___xxtofl,f
   952     05EB  2DE5               	goto	u1125
   953     05EC                     l1170:
   954     05EC  1BFC               	btfsc	___xxtofl@arg+2,7
   955     05ED  2DEF               	goto	u1131
   956     05EE  2DF0               	goto	u1130
   957     05EF                     u1131:
   958     05EF  2DF6               	goto	l588
   959     05F0                     u1130:
   960     05F0                     l1172:
   961     05F0  3002               	movlw	2
   962     05F1  0279               	subwf	___xxtofl@exp,w
   963     05F2  1803               	skipnc
   964     05F3  2DF5               	goto	u1141
   965     05F4  2DF6               	goto	u1140
   966     05F5                     u1141:
   967     05F5  2DE1               	goto	l1168
   968     05F6                     u1140:
   969     05F6                     l588:
   970     05F6  1879               	btfsc	___xxtofl@exp,0
   971     05F7  2DF9               	goto	u1151
   972     05F8  2DFA               	goto	u1150
   973     05F9                     u1151:
   974     05F9  2E02               	goto	l589
   975     05FA                     u1150:
   976     05FA                     l1174:
   977     05FA  30FF               	movlw	255
   978     05FB  05FA               	andwf	___xxtofl@arg,f
   979     05FC  30FF               	movlw	255
   980     05FD  05FB               	andwf	___xxtofl@arg+1,f
   981     05FE  307F               	movlw	127
   982     05FF  05FC               	andwf	___xxtofl@arg+2,f
   983     0600  30FF               	movlw	255
   984     0601  05FD               	andwf	___xxtofl@arg+3,f
   985     0602                     l589:
   986     0602  1003               	clrc
   987     0603  0CF9               	rrf	___xxtofl@exp,f
   988     0604                     l1176:
   989     0604  0879               	movf	___xxtofl@exp,w
   990     0605  00F4               	movwf	??___xxtofl
   991     0606  01F5               	clrf	??___xxtofl+1
   992     0607  01F6               	clrf	??___xxtofl+2
   993     0608  01F7               	clrf	??___xxtofl+3
   994     0609  3018               	movlw	24
   995     060A                     u1165:
   996     060A  1003               	clrc
   997     060B  0DF4               	rlf	??___xxtofl,f
   998     060C  0DF5               	rlf	??___xxtofl+1,f
   999     060D  0DF6               	rlf	??___xxtofl+2,f
  1000     060E  0DF7               	rlf	??___xxtofl+3,f
  1001     060F                     u1160:
  1002     060F  3EFF               	addlw	-1
  1003     0610  1D03               	skipz
  1004     0611  2E0A               	goto	u1165
  1005     0612  0874               	movf	??___xxtofl,w
  1006     0613  04FA               	iorwf	___xxtofl@arg,f
  1007     0614  0875               	movf	??___xxtofl+1,w
  1008     0615  04FB               	iorwf	___xxtofl@arg+1,f
  1009     0616  0876               	movf	??___xxtofl+2,w
  1010     0617  04FC               	iorwf	___xxtofl@arg+2,f
  1011     0618  0877               	movf	??___xxtofl+3,w
  1012     0619  04FD               	iorwf	___xxtofl@arg+3,f
  1013     061A                     l1178:
  1014     061A  0878               	movf	___xxtofl@sign,w
  1015     061B  1903               	btfsc	3,2
  1016     061C  2E1E               	goto	u1171
  1017     061D  2E1F               	goto	u1170
  1018     061E                     u1171:
  1019     061E  2E24               	goto	l1184
  1020     061F                     u1170:
  1021     061F                     l1180:
  1022     061F  1FF3               	btfss	___xxtofl@val+3,7
  1023     0620  2E22               	goto	u1181
  1024     0621  2E23               	goto	u1180
  1025     0622                     u1181:
  1026     0622  2E24               	goto	l1184
  1027     0623                     u1180:
  1028     0623                     l1182:
  1029     0623  17FD               	bsf	___xxtofl@arg+3,7
  1030     0624                     l1184:
  1031     0624  087D               	movf	___xxtofl@arg+3,w
  1032     0625  00F3               	movwf	?___xxtofl+3
  1033     0626  087C               	movf	___xxtofl@arg+2,w
  1034     0627  00F2               	movwf	?___xxtofl+2
  1035     0628  087B               	movf	___xxtofl@arg+1,w
  1036     0629  00F1               	movwf	?___xxtofl+1
  1037     062A  087A               	movf	___xxtofl@arg,w
  1038     062B  00F0               	movwf	?___xxtofl
  1039     062C                     l577:
  1040     062C  0008               	return
  1041     062D                     __end_of___xxtofl:
  1042                           
  1043                           	psect	text3
  1044     044E                     __ptext3:	
  1045 ;; *************** function ___fltol *****************
  1046 ;; Defined at:
  1047 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  f1              4   26[BANK0 ] unsigned char 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  exp1            1   35[BANK0 ] unsigned char 
  1052 ;;  sign1           1   34[BANK0 ] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  4   26[BANK0 ] long 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, btemp+1
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       4       0       0       0
  1063 ;;      Locals:         0       2       0       0       0
  1064 ;;      Temps:          0       4       0       0       0
  1065 ;;      Totals:         0      10       0       0       0
  1066 ;;Total ram usage:       10 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_calc_distance
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     044E                     ___fltol:	
  1076                           ;psect for function ___fltol
  1077                           
  1078     044E                     l956:	
  1079                           ;incstack = 0
  1080                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1081                           
  1082     044E  1003               	clrc
  1083     044F  1283               	bcf	3,5	;RP0=0, select bank0
  1084     0450  1303               	bcf	3,6	;RP1=0, select bank0
  1085     0451  0D3C               	rlf	___fltol@f1+2,w
  1086     0452  0D3D               	rlf	___fltol@f1+3,w
  1087     0453  00C3               	movwf	___fltol@exp1
  1088     0454  0843               	movf	___fltol@exp1,w
  1089     0455  1D03               	btfss	3,2
  1090     0456  2C58               	goto	u661
  1091     0457  2C59               	goto	u660
  1092     0458                     u661:
  1093     0458  2C62               	goto	l962
  1094     0459                     u660:
  1095     0459                     l958:
  1096     0459  3000               	movlw	0
  1097     045A  00BD               	movwf	?___fltol+3
  1098     045B  3000               	movlw	0
  1099     045C  00BC               	movwf	?___fltol+2
  1100     045D  3000               	movlw	0
  1101     045E  00BB               	movwf	?___fltol+1
  1102     045F  3000               	movlw	0
  1103     0460  00BA               	movwf	?___fltol
  1104     0461  2CC5               	goto	l328
  1105     0462                     l962:
  1106     0462  083A               	movf	___fltol@f1,w
  1107     0463  00BE               	movwf	??___fltol
  1108     0464  083B               	movf	___fltol@f1+1,w
  1109     0465  00BF               	movwf	??___fltol+1
  1110     0466  083C               	movf	___fltol@f1+2,w
  1111     0467  00C0               	movwf	??___fltol+2
  1112     0468  083D               	movf	___fltol@f1+3,w
  1113     0469  00C1               	movwf	??___fltol+3
  1114     046A  301F               	movlw	31
  1115     046B                     u675:
  1116     046B  1003               	clrc
  1117     046C  0CC1               	rrf	??___fltol+3,f
  1118     046D  0CC0               	rrf	??___fltol+2,f
  1119     046E  0CBF               	rrf	??___fltol+1,f
  1120     046F  0CBE               	rrf	??___fltol,f
  1121     0470                     u670:
  1122     0470  3EFF               	addlw	-1
  1123     0471  1D03               	skipz
  1124     0472  2C6B               	goto	u675
  1125     0473  083E               	movf	??___fltol,w
  1126     0474  00C2               	movwf	___fltol@sign1
  1127     0475                     l964:
  1128     0475  17BC               	bsf	___fltol@f1+2,7
  1129     0476                     l966:
  1130     0476  30FF               	movlw	255
  1131     0477  05BA               	andwf	___fltol@f1,f
  1132     0478  30FF               	movlw	255
  1133     0479  05BB               	andwf	___fltol@f1+1,f
  1134     047A  30FF               	movlw	255
  1135     047B  05BC               	andwf	___fltol@f1+2,f
  1136     047C  3000               	movlw	0
  1137     047D  05BD               	andwf	___fltol@f1+3,f
  1138     047E                     l968:
  1139     047E  3096               	movlw	150
  1140     047F  02C3               	subwf	___fltol@exp1,f
  1141     0480                     l970:
  1142     0480  1FC3               	btfss	___fltol@exp1,7
  1143     0481  2C83               	goto	u681
  1144     0482  2C84               	goto	u680
  1145     0483                     u681:
  1146     0483  2C9E               	goto	l982
  1147     0484                     u680:
  1148     0484                     l972:
  1149     0484  0843               	movf	___fltol@exp1,w
  1150     0485  3A80               	xorlw	128
  1151     0486  3E97               	addlw	151
  1152     0487  1803               	skipnc
  1153     0488  2C8A               	goto	u691
  1154     0489  2C8B               	goto	u690
  1155     048A                     u691:
  1156     048A  2C8C               	goto	l978
  1157     048B                     u690:
  1158     048B  2C59               	goto	l958
  1159     048C                     l978:
  1160     048C  3001               	movlw	1
  1161     048D                     u705:
  1162     048D  1003               	clrc
  1163     048E  0CBD               	rrf	___fltol@f1+3,f
  1164     048F  0CBC               	rrf	___fltol@f1+2,f
  1165     0490  0CBB               	rrf	___fltol@f1+1,f
  1166     0491  0CBA               	rrf	___fltol@f1,f
  1167     0492  3EFF               	addlw	-1
  1168     0493  1D03               	skipz
  1169     0494  2C8D               	goto	u705
  1170     0495                     l980:
  1171     0495  3001               	movlw	1
  1172     0496  00FF               	movwf	btemp+1
  1173     0497  087F               	movf	btemp+1,w
  1174     0498  07C3               	addwf	___fltol@exp1,f
  1175     0499  1D03               	btfss	3,2
  1176     049A  2C9C               	goto	u711
  1177     049B  2C9D               	goto	u710
  1178     049C                     u711:
  1179     049C  2C8C               	goto	l978
  1180     049D                     u710:
  1181     049D  2CB5               	goto	l990
  1182     049E                     l982:
  1183     049E  3020               	movlw	32
  1184     049F  0243               	subwf	___fltol@exp1,w
  1185     04A0  1C03               	skipc
  1186     04A1  2CA3               	goto	u721
  1187     04A2  2CA4               	goto	u720
  1188     04A3                     u721:
  1189     04A3  2CB0               	goto	l335
  1190     04A4                     u720:
  1191     04A4  2C59               	goto	l958
  1192     04A5                     l988:
  1193     04A5  3001               	movlw	1
  1194     04A6  00BE               	movwf	??___fltol
  1195     04A7                     u735:
  1196     04A7  1003               	clrc
  1197     04A8  0DBA               	rlf	___fltol@f1,f
  1198     04A9  0DBB               	rlf	___fltol@f1+1,f
  1199     04AA  0DBC               	rlf	___fltol@f1+2,f
  1200     04AB  0DBD               	rlf	___fltol@f1+3,f
  1201     04AC  0BBE               	decfsz	??___fltol,f
  1202     04AD  2CA7               	goto	u735
  1203     04AE  3001               	movlw	1
  1204     04AF  02C3               	subwf	___fltol@exp1,f
  1205     04B0                     l335:
  1206     04B0  0843               	movf	___fltol@exp1,w
  1207     04B1  1D03               	btfss	3,2
  1208     04B2  2CB4               	goto	u741
  1209     04B3  2CB5               	goto	u740
  1210     04B4                     u741:
  1211     04B4  2CA5               	goto	l988
  1212     04B5                     u740:
  1213     04B5                     l990:
  1214     04B5  0842               	movf	___fltol@sign1,w
  1215     04B6  1903               	btfsc	3,2
  1216     04B7  2CB9               	goto	u751
  1217     04B8  2CBA               	goto	u750
  1218     04B9                     u751:
  1219     04B9  2CC5               	goto	l338
  1220     04BA                     u750:
  1221     04BA                     l992:
  1222     04BA  09BA               	comf	___fltol@f1,f
  1223     04BB  09BB               	comf	___fltol@f1+1,f
  1224     04BC  09BC               	comf	___fltol@f1+2,f
  1225     04BD  09BD               	comf	___fltol@f1+3,f
  1226     04BE  0ABA               	incf	___fltol@f1,f
  1227     04BF  1903               	skipnz
  1228     04C0  0ABB               	incf	___fltol@f1+1,f
  1229     04C1  1903               	skipnz
  1230     04C2  0ABC               	incf	___fltol@f1+2,f
  1231     04C3  1903               	skipnz
  1232     04C4  0ABD               	incf	___fltol@f1+3,f
  1233     04C5                     l338:
  1234     04C5                     l328:
  1235     04C5  0008               	return
  1236     04C6                     __end_of___fltol:
  1237                           
  1238                           	psect	text4
  1239     062D                     __ptext4:	
  1240 ;; *************** function ___fldiv *****************
  1241 ;; Defined at:
  1242 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  a               4    0[BANK0 ] long 
  1245 ;;  b               4    4[BANK0 ] long 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  grs             4   20[BANK0 ] unsigned long 
  1248 ;;  rem             4   13[BANK0 ] unsigned long 
  1249 ;;  new_exp         2   18[BANK0 ] short 
  1250 ;;  aexp            1   25[BANK0 ] unsigned char 
  1251 ;;  bexp            1   24[BANK0 ] unsigned char 
  1252 ;;  sign            1   17[BANK0 ] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  4    0[BANK0 ] unsigned char 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, btemp+1
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       8       0       0       0
  1263 ;;      Locals:         0      13       0       0       0
  1264 ;;      Temps:          0       5       0       0       0
  1265 ;;      Totals:         0      26       0       0       0
  1266 ;;Total ram usage:       26 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_calc_distance
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275     062D                     ___fldiv:	
  1276                           ;psect for function ___fldiv
  1277                           
  1278     062D                     l994:	
  1279                           ;incstack = 0
  1280                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1281                           
  1282     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1283     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1284     062F  0827               	movf	___fldiv@b+3,w
  1285     0630  3980               	andlw	128
  1286     0631  00B1               	movwf	___fldiv@sign
  1287     0632                     l996:
  1288     0632  0827               	movf	___fldiv@b+3,w
  1289     0633  00A8               	movwf	??___fldiv
  1290     0634  0728               	addwf	??___fldiv,w
  1291     0635  00B8               	movwf	___fldiv@bexp
  1292     0636                     l998:
  1293     0636  1FA6               	btfss	___fldiv@b+2,7
  1294     0637  2E39               	goto	u761
  1295     0638  2E3A               	goto	u760
  1296     0639                     u761:
  1297     0639  2E3B               	goto	l1002
  1298     063A                     u760:
  1299     063A                     l1000:
  1300     063A  1438               	bsf	___fldiv@bexp,0
  1301     063B                     l1002:
  1302     063B  0838               	movf	___fldiv@bexp,w
  1303     063C  1903               	btfsc	3,2
  1304     063D  2E3F               	goto	u771
  1305     063E  2E40               	goto	u770
  1306     063F                     u771:
  1307     063F  2E50               	goto	l1012
  1308     0640                     u770:
  1309     0640                     l1004:
  1310     0640  0A38               	incf	___fldiv@bexp,w
  1311     0641  1D03               	btfss	3,2
  1312     0642  2E44               	goto	u781
  1313     0643  2E45               	goto	u780
  1314     0644                     u781:
  1315     0644  2E4D               	goto	l1008
  1316     0645                     u780:
  1317     0645                     l1006:
  1318     0645  3000               	movlw	0
  1319     0646  00A7               	movwf	___fldiv@b+3
  1320     0647  3000               	movlw	0
  1321     0648  00A6               	movwf	___fldiv@b+2
  1322     0649  3000               	movlw	0
  1323     064A  00A5               	movwf	___fldiv@b+1
  1324     064B  3000               	movlw	0
  1325     064C  00A4               	movwf	___fldiv@b
  1326     064D                     l1008:
  1327     064D  17A6               	bsf	___fldiv@b+2,7
  1328     064E                     l1010:
  1329     064E  01A7               	clrf	___fldiv@b+3
  1330     064F  2E58               	goto	l1014
  1331     0650                     l1012:
  1332     0650  3000               	movlw	0
  1333     0651  00A7               	movwf	___fldiv@b+3
  1334     0652  3000               	movlw	0
  1335     0653  00A6               	movwf	___fldiv@b+2
  1336     0654  3000               	movlw	0
  1337     0655  00A5               	movwf	___fldiv@b+1
  1338     0656  3000               	movlw	0
  1339     0657  00A4               	movwf	___fldiv@b
  1340     0658                     l1014:
  1341     0658  0823               	movf	___fldiv@a+3,w
  1342     0659  3980               	andlw	128
  1343     065A  00FF               	movwf	btemp+1
  1344     065B  087F               	movf	btemp+1,w
  1345     065C  06B1               	xorwf	___fldiv@sign,f
  1346     065D                     l1016:
  1347     065D  0823               	movf	___fldiv@a+3,w
  1348     065E  00A8               	movwf	??___fldiv
  1349     065F  0728               	addwf	??___fldiv,w
  1350     0660  00B9               	movwf	___fldiv@aexp
  1351     0661                     l1018:
  1352     0661  1FA2               	btfss	___fldiv@a+2,7
  1353     0662  2E64               	goto	u791
  1354     0663  2E65               	goto	u790
  1355     0664                     u791:
  1356     0664  2E66               	goto	l1022
  1357     0665                     u790:
  1358     0665                     l1020:
  1359     0665  1439               	bsf	___fldiv@aexp,0
  1360     0666                     l1022:
  1361     0666  0839               	movf	___fldiv@aexp,w
  1362     0667  1903               	btfsc	3,2
  1363     0668  2E6A               	goto	u801
  1364     0669  2E6B               	goto	u800
  1365     066A                     u801:
  1366     066A  2E7B               	goto	l1032
  1367     066B                     u800:
  1368     066B                     l1024:
  1369     066B  0A39               	incf	___fldiv@aexp,w
  1370     066C  1D03               	btfss	3,2
  1371     066D  2E6F               	goto	u811
  1372     066E  2E70               	goto	u810
  1373     066F                     u811:
  1374     066F  2E78               	goto	l1028
  1375     0670                     u810:
  1376     0670                     l1026:
  1377     0670  3000               	movlw	0
  1378     0671  00A3               	movwf	___fldiv@a+3
  1379     0672  3000               	movlw	0
  1380     0673  00A2               	movwf	___fldiv@a+2
  1381     0674  3000               	movlw	0
  1382     0675  00A1               	movwf	___fldiv@a+1
  1383     0676  3000               	movlw	0
  1384     0677  00A0               	movwf	___fldiv@a
  1385     0678                     l1028:
  1386     0678  17A2               	bsf	___fldiv@a+2,7
  1387     0679                     l1030:
  1388     0679  01A3               	clrf	___fldiv@a+3
  1389     067A  2E83               	goto	l491
  1390     067B                     l1032:
  1391     067B  3000               	movlw	0
  1392     067C  00A3               	movwf	___fldiv@a+3
  1393     067D  3000               	movlw	0
  1394     067E  00A2               	movwf	___fldiv@a+2
  1395     067F  3000               	movlw	0
  1396     0680  00A1               	movwf	___fldiv@a+1
  1397     0681  3000               	movlw	0
  1398     0682  00A0               	movwf	___fldiv@a
  1399     0683                     l491:
  1400     0683  0823               	movf	___fldiv@a+3,w
  1401     0684  0422               	iorwf	___fldiv@a+2,w
  1402     0685  0421               	iorwf	___fldiv@a+1,w
  1403     0686  0420               	iorwf	___fldiv@a,w
  1404     0687  1D03               	skipz
  1405     0688  2E8A               	goto	u821
  1406     0689  2E8B               	goto	u820
  1407     068A                     u821:
  1408     068A  2EA4               	goto	l1042
  1409     068B                     u820:
  1410     068B                     l1034:
  1411     068B  3000               	movlw	0
  1412     068C  00A7               	movwf	___fldiv@b+3
  1413     068D  3000               	movlw	0
