

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 15:04:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   281     0021  3006               	movlw	6
   282     0022  00F4               	movwf	??_main+2
   283     0023  3013               	movlw	19
   284     0024  00F3               	movwf	??_main+1
   285     0025  30AD               	movlw	173
   286     0026  00F2               	movwf	??_main
   287     0027                     u27:
   288     0027  0BF2               	decfsz	??_main,f
   289     0028  2827               	goto	u27
   290     0029  0BF3               	decfsz	??_main+1,f
   291     002A  2827               	goto	u27
   292     002B  0BF4               	decfsz	??_main+2,f
   293     002C  2827               	goto	u27
   294     002D  282E               	nop2
   295     002E                     l586:
   296                           
   297                           ;main.c: 40:         RB1 = 0;
   298     002E  1283               	bcf	3,5	;RP0=0, select bank0
   299     002F  1303               	bcf	3,6	;RP1=0, select bank0
   300     0030  1086               	bcf	6,1	;volatile
   301                           
   302                           ;main.c: 41:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   303     0031  3006               	movlw	6
   304     0032  00F4               	movwf	??_main+2
   305     0033  3013               	movlw	19
   306     0034  00F3               	movwf	??_main+1
   307     0035  30AD               	movlw	173
   308     0036  00F2               	movwf	??_main
   309     0037                     u37:
   310     0037  0BF2               	decfsz	??_main,f
   311     0038  2837               	goto	u37
   312     0039  0BF3               	decfsz	??_main+1,f
   313     003A  2837               	goto	u37
   314     003B  0BF4               	decfsz	??_main+2,f
   315     003C  2837               	goto	u37
   316     003D  283E               	nop2
   317     003E  281E               	goto	l29
   318     003F  120A  118A  280C   	ljmp	start
   319     0042                     __end_of_main:
   320                           
   321                           	psect	text1
   322     0042                     __ptext1:	
   323 ;; *************** function _ISR *****************
   324 ;; Defined at:
   325 ;;		line 15 in file "main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          2       0       0       0       0
   342 ;;      Totals:         2       0       0       0       0
   343 ;;Total ram usage:        2 bytes
   344 ;; Hardware stack levels used: 1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Interrupt level 1
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     0042                     _ISR:	
   353                           ;psect for function _ISR
   354                           
   355     0042                     i1l576:
   356                           
   357                           ;main.c: 17:     if(INTF == 1)
   358     0042  1C8B               	btfss	11,1	;volatile
   359     0043  2845               	goto	u1_21
   360     0044  2846               	goto	u1_20
   361     0045                     u1_21:
   362     0045  284B               	goto	i1l24
   363     0046                     u1_20:
   364     0046                     i1l578:
   365                           
   366                           ;main.c: 18:     {;main.c: 19:         RB2 = ~RB2;
   367     0046  3004               	movlw	4
   368     0047  1283               	bcf	3,5	;RP0=0, select bank0
   369     0048  1303               	bcf	3,6	;RP1=0, select bank0
   370     0049  0686               	xorwf	6,f
   371     004A                     i1l580:
   372                           
   373                           ;main.c: 20:         INTF = 0;
   374     004A  108B               	bcf	11,1	;volatile
   375     004B                     i1l24:
   376     004B  0871               	movf	??_ISR+1,w
   377     004C  008A               	movwf	10
   378     004D  0E70               	swapf	??_ISR,w
   379     004E  0083               	movwf	3
   380     004F  0EFE               	swapf	btemp,f
   381     0050  0E7E               	swapf	btemp,w
   382     0051  0009               	retfie
   383     0052                     __end_of_ISR:
   384     007E                     btemp	set	126	;btemp
   385     007E                     wtemp0	set	126
   386                           
   387                           	psect	intentry
   388     0004                     __pintentry:	
   389                           ;incstack = 0
   390                           ; Regs used in _ISR: [wreg]
   391                           
   392     0004                     interrupt_function:
   393     007E                     saved_w	set	btemp
   394     0004  00FE               	movwf	btemp
   395     0005  0E03               	swapf	3,w
   396     0006  00F0               	movwf	??_ISR
   397     0007  080A               	movf	10,w
   398     0008  00F1               	movwf	??_ISR+1
   399     0009  120A  118A  2842   	ljmp	_ISR
   400                           
   401                           	psect	config
   402                           
   403                           ;Config register CONFIG @ 0x2007
   404                           ;	Oscillator Selection bits
   405                           ;	FOSC = HS, HS oscillator
   406                           ;	Watchdog Timer Enable bit
   407                           ;	WDTE = OFF, WDT disabled
   408                           ;	Power-up Timer Enable bit
   409                           ;	PWRTE = OFF, PWRT disabled
   410                           ;	Brown-out Reset Enable bit
   411                           ;	BOREN = ON, BOR enabled
   412                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   413                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   414                           ;	Data EEPROM Memory Code Protection bit
   415                           ;	CPD = OFF, Data EEPROM code protection off
   416                           ;	Flash Program Memory Write Enable bits
   417                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   418                           ;	In-Circuit Debugger Mode bit
   419                           ;	DEBUG = 0x1, unprogrammed default
   420                           ;	Flash Program Memory Code Protection bit
   421                           ;	CP = OFF, Code protection off
   422     2007                     	org	8199
   423     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jun 12 15:04:31 2024

                     l29 001E                       u27 0027                       u37 0037  
                    l582 0013                      l584 0021                      l586 002E  
                    _GIE 005F                      _RB1 0031                      _RB2 0032  
                    _ISR 0042                     ?_ISR 0070                     _INTE 005C  
                   _INTF 0059                     i1l24 004B                     u1_20 0046  
                   u1_21 0045                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l580 004A                    i1l576 0042                    i1l578 0046  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0042                   ??_main 0072  
                 _INTEDG 040E                   _TRISB1 0431                   _TRISB2 0432  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  __ptext1 0042  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 0052  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
