

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 15:01:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 21 in file "main.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          1       0       0       0       0
   266 ;;      Totals:         1       0       0       0       0
   267 ;;Total ram usage:        1 bytes
   268 ;; Hardware stack levels required when called: 1
   269 ;; This function calls:
   270 ;;		_ADC_Init
   271 ;;		_ADC_Read
   272 ;;		_PWM1_Init
   273 ;;		_PWM1_SetDuty
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279     0796                     _main:	
   280                           ;psect for function _main
   281                           
   282     0796                     l673:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   285                           
   286                           
   287                           ;main.c: 22:     PWM1_Init();
   288     0796  120A  118A  2766  120A  118A  	fcall	_PWM1_Init
   289                           
   290                           ;main.c: 23:     ADC_Init();
   291     079B  120A  118A  275D  120A  118A  	fcall	_ADC_Init
   292     07A0                     l675:
   293                           
   294                           ;main.c: 26:     {;main.c: 27:         PWM1_SetDuty(ADC_Read(0));
   295     07A0  3000               	movlw	0
   296     07A1  120A  118A  27BA  120A  118A  	fcall	_ADC_Read
   297     07A6  0871               	movf	?_ADC_Read+1,w
   298     07A7  00F8               	movwf	PWM1_SetDuty@DC+1
   299     07A8  0870               	movf	?_ADC_Read,w
   300     07A9  00F7               	movwf	PWM1_SetDuty@DC
   301     07AA  120A  118A  2775  120A  118A  	fcall	_PWM1_SetDuty
   302     07AF                     l677:
   303                           
   304                           ;main.c: 28:         _delay((unsigned long)((1)*(4000000/4000.0)));
   305     07AF  30C7               	movlw	199
   306     07B0  00FB               	movwf	??_main
   307     07B1                     u157:
   308     07B1  2FB2               	nop2
   309     07B2  0BFB               	decfsz	??_main,f
   310     07B3  2FB1               	goto	u157
   311     07B4  2FB5               	nop2
   312     07B5  2FB6               	nop2
   313     07B6  2FA0               	goto	l675
   314     07B7  120A  118A  2800   	ljmp	start
   315     07BA                     __end_of_main:
   316                           
   317                           	psect	text1
   318     0775                     __ptext1:	
   319 ;; *************** function _PWM1_SetDuty *****************
   320 ;; Defined at:
   321 ;;		line 49 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;  DC              2    7[COMMON] unsigned short 
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         2       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          2       0       0       0       0
   338 ;;      Totals:         4       0       0       0       0
   339 ;;Total ram usage:        4 bytes
   340 ;; Hardware stack levels used: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     0775                     _PWM1_SetDuty:	
   349                           ;psect for function _PWM1_SetDuty
   350                           
   351     0775                     l667:	
   352                           ;incstack = 0
   353                           ; Regs used in _PWM1_SetDuty: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;main.c: 49: void PWM1_SetDuty(uint16_t DC);main.c: 50: {;main.c: 52:     if(DC < 1024)
   357     0775  3004               	movlw	4
   358     0776  0278               	subwf	PWM1_SetDuty@DC+1,w
   359     0777  3000               	movlw	0
   360     0778  1903               	skipnz
   361     0779  0277               	subwf	PWM1_SetDuty@DC,w
   362     077A  1803               	skipnc
   363     077B  2F7D               	goto	u121
   364     077C  2F7E               	goto	u120
   365     077D                     u121:
   366     077D  2F95               	goto	l57
   367     077E                     u120:
   368     077E                     l669:
   369                           
   370                           ;main.c: 53:     {;main.c: 54:         CCP1Y = DC & 1;
   371     077E  1877               	btfsc	PWM1_SetDuty@DC,0
   372     077F  2F81               	goto	u131
   373     0780  2F85               	goto	u130
   374     0781                     u131:
   375     0781  1283               	bcf	3,5	;RP0=0, select bank0
   376     0782  1303               	bcf	3,6	;RP1=0, select bank0
   377     0783  1617               	bsf	23,4	;volatile
   378     0784  2F88               	goto	u144
   379     0785                     u130:
   380     0785  1283               	bcf	3,5	;RP0=0, select bank0
   381     0786  1303               	bcf	3,6	;RP1=0, select bank0
   382     0787  1217               	bcf	23,4	;volatile
   383     0788                     u144:
   384                           
   385                           ;main.c: 55:         CCP1X = DC & 2;
   386     0788  1297               	bcf	23,5	;volatile
   387     0789                     l671:
   388                           
   389                           ;main.c: 56:         CCPR1L = DC >> 2;
   390     0789  0878               	movf	PWM1_SetDuty@DC+1,w
   391     078A  00FA               	movwf	??_PWM1_SetDuty+1
   392     078B  0877               	movf	PWM1_SetDuty@DC,w
   393     078C  00F9               	movwf	??_PWM1_SetDuty
   394     078D  1003               	clrc
   395     078E  0CFA               	rrf	??_PWM1_SetDuty+1,f
   396     078F  0CF9               	rrf	??_PWM1_SetDuty,f
   397     0790  1003               	clrc
   398     0791  0CFA               	rrf	??_PWM1_SetDuty+1,f
   399     0792  0CF9               	rrf	??_PWM1_SetDuty,f
   400     0793  0879               	movf	??_PWM1_SetDuty,w
   401     0794  0095               	movwf	21	;volatile
   402     0795                     l57:
   403     0795  0008               	return
   404     0796                     __end_of_PWM1_SetDuty:
   405                           
   406                           	psect	text2
   407     0766                     __ptext2:	
   408 ;; *************** function _PWM1_Init *****************
   409 ;; Defined at:
   410 ;;		line 35 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels used: 1
   430 ;; This function calls:
   431 ;;		Nothing
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     0766                     _PWM1_Init:	
   438                           ;psect for function _PWM1_Init
   439                           
   440     0766                     l611:	
   441                           ;incstack = 0
   442                           ; Regs used in _PWM1_Init: [wreg]
   443                           
   444                           
   445                           ;main.c: 38:     CCP1M3 = 1;
   446     0766  1283               	bcf	3,5	;RP0=0, select bank0
   447     0767  1303               	bcf	3,6	;RP1=0, select bank0
   448     0768  1597               	bsf	23,3	;volatile
   449                           
   450                           ;main.c: 39:     CCP1M2 = 1;
   451     0769  1517               	bsf	23,2	;volatile
   452                           
   453                           ;main.c: 40:     TRISC2 = 0;
   454     076A  1683               	bsf	3,5	;RP0=1, select bank1
   455     076B  1303               	bcf	3,6	;RP1=0, select bank1
   456     076C  1107               	bcf	7,2	;volatile
   457     076D                     l613:
   458                           
   459                           ;main.c: 42:     PR2 = 124;
   460     076D  307C               	movlw	124
   461     076E  0092               	movwf	18	;volatile
   462     076F                     l615:
   463                           
   464                           ;main.c: 44:     T2CKPS0 = 1;
   465     076F  1283               	bcf	3,5	;RP0=0, select bank0
   466     0770  1303               	bcf	3,6	;RP1=0, select bank0
   467     0771  1412               	bsf	18,0	;volatile
   468     0772                     l617:
   469                           
   470                           ;main.c: 45:     T2CKPS1 = 0;
   471     0772  1092               	bcf	18,1	;volatile
   472     0773                     l619:
   473                           
   474                           ;main.c: 47:     TMR2ON = 1;
   475     0773  1512               	bsf	18,2	;volatile
   476     0774                     l53:
   477     0774  0008               	return
   478     0775                     __end_of_PWM1_Init:
   479                           
   480                           	psect	text3
   481     07BA                     __ptext3:	
   482 ;; *************** function _ADC_Read *****************
   483 ;; Defined at:
   484 ;;		line 67 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  ANC             1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  ANC             1    6[COMMON] unsigned char 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  2    0[COMMON] unsigned short 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, btemp+1
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         2       0       0       0       0
   499 ;;      Locals:         1       0       0       0       0
   500 ;;      Temps:          4       0       0       0       0
   501 ;;      Totals:         7       0       0       0       0
   502 ;;Total ram usage:        7 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     07BA                     _ADC_Read:	
   512                           ;psect for function _ADC_Read
   513                           
   514                           
   515                           ;incstack = 0
   516                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
   517                           ;ADC_Read@ANC stored from wreg
   518     07BA  00F6               	movwf	ADC_Read@ANC
   519     07BB                     l651:
   520                           
   521                           ;main.c: 67: uint16_t ADC_Read(uint8_t ANC);main.c: 68: {;main.c: 70:     if(ANC<0 || AN
      +                          C>7)
   522     07BB  3008               	movlw	8
   523     07BC  0276               	subwf	ADC_Read@ANC,w
   524     07BD  1C03               	skipc
   525     07BE  2FC0               	goto	u81
   526     07BF  2FC1               	goto	u80
   527     07C0                     u81:
   528     07C0  2FC4               	goto	l657
   529     07C1                     u80:
   530     07C1                     l653:
   531                           
   532                           ;main.c: 71:         return 0;
   533     07C1  01F0               	clrf	?_ADC_Read
   534     07C2  01F1               	clrf	?_ADC_Read+1
   535     07C3  2FFB               	goto	l64
   536     07C4                     l657:
   537                           
   538                           ;main.c: 72:     ADCON0 &= 0b11000101;
   539     07C4  30C5               	movlw	197
   540     07C5  00FF               	movwf	btemp+1
   541     07C6  087F               	movf	btemp+1,w
   542     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   543     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   544     07C9  059F               	andwf	31,f	;volatile
   545                           
   546                           ;main.c: 73:     ADCON0 |= ANC<<3;
   547     07CA  0876               	movf	ADC_Read@ANC,w	;volatile
   548     07CB  00F2               	movwf	??_ADC_Read
   549     07CC  3002               	movlw	2
   550     07CD                     u95:
   551     07CD  1003               	clrc
   552     07CE  0DF2               	rlf	??_ADC_Read,f
   553     07CF  3EFF               	addlw	-1
   554     07D0  1D03               	skipz
   555     07D1  2FCD               	goto	u95
   556     07D2  1003               	clrc
   557     07D3  0D72               	rlf	??_ADC_Read,w
   558     07D4  00FF               	movwf	btemp+1
   559     07D5  087F               	movf	btemp+1,w
   560     07D6  049F               	iorwf	31,f	;volatile
   561     07D7                     l659:
   562                           
   563                           ;main.c: 75:     _delay((unsigned long)((30)*(4000000/4000000.0)));
   564     07D7  3009               	movlw	9
   565     07D8  00F2               	movwf	??_ADC_Read
   566     07D9                     u167:
   567     07D9  0BF2               	decfsz	??_ADC_Read,f
   568     07DA  2FD9               	goto	u167
   569     07DB  2FDC               	nop2
   570     07DC                     l661:
   571                           
   572                           ;main.c: 76:     GO_DONE = 1;
   573     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   574     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   575     07DE  151F               	bsf	31,2	;volatile
   576     07DF                     l65:	
   577                           ;main.c: 77:     while(ADCON0bits.GO_DONE);
   578                           
   579     07DF  191F               	btfsc	31,2	;volatile
   580     07E0  2FE2               	goto	u101
   581     07E1  2FE3               	goto	u100
   582     07E2                     u101:
   583     07E2  2FDF               	goto	l65
   584     07E3                     u100:
   585     07E3                     l663:
   586                           
   587                           ;main.c: 78:     return ((ADRESH<<7) + ADRESL);
   588     07E3  081E               	movf	30,w	;volatile
   589     07E4  00F2               	movwf	??_ADC_Read
   590     07E5  01F3               	clrf	??_ADC_Read+1
   591     07E6  3007               	movlw	7
   592     07E7  00FF               	movwf	btemp+1
   593     07E8                     u115:
   594     07E8  1003               	clrc
   595     07E9  0DF2               	rlf	??_ADC_Read,f
   596     07EA  0DF3               	rlf	??_ADC_Read+1,f
   597     07EB  0BFF               	decfsz	btemp+1,f
   598     07EC  2FE8               	goto	u115
   599     07ED  1683               	bsf	3,5	;RP0=1, select bank1
   600     07EE  1303               	bcf	3,6	;RP1=0, select bank1
   601     07EF  081E               	movf	30,w	;volatile
   602     07F0  0772               	addwf	??_ADC_Read,w
   603     07F1  00F4               	movwf	??_ADC_Read+2
   604     07F2  3000               	movlw	0
   605     07F3  1803               	skipnc
   606     07F4  3001               	movlw	1
   607     07F5  0773               	addwf	??_ADC_Read+1,w
   608     07F6  00F5               	movwf	??_ADC_Read+3
   609     07F7  0874               	movf	??_ADC_Read+2,w
   610     07F8  00F0               	movwf	?_ADC_Read
   611     07F9  0875               	movf	??_ADC_Read+3,w
   612     07FA  00F1               	movwf	?_ADC_Read+1
   613     07FB                     l64:
   614     07FB  0008               	return
   615     07FC                     __end_of_ADC_Read:
   616                           
   617                           	psect	text4
   618     075D                     __ptext4:	
   619 ;; *************** function _ADC_Init *****************
   620 ;; Defined at:
   621 ;;		line 60 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     075D                     _ADC_Init:	
   649                           ;psect for function _ADC_Init
   650                           
   651     075D                     l621:	
   652                           ;incstack = 0
   653                           ; Regs used in _ADC_Init: [wreg]
   654                           
   655                           
   656                           ;main.c: 63:     ADCON0 = 0x41;
   657     075D  3041               	movlw	65
   658     075E  1283               	bcf	3,5	;RP0=0, select bank0
   659     075F  1303               	bcf	3,6	;RP1=0, select bank0
   660     0760  009F               	movwf	31	;volatile
   661                           
   662                           ;main.c: 65:     ADCON1 = 0x80;
   663     0761  3080               	movlw	128
   664     0762  1683               	bsf	3,5	;RP0=1, select bank1
   665     0763  1303               	bcf	3,6	;RP1=0, select bank1
   666     0764  009F               	movwf	31	;volatile
   667     0765                     l60:
   668     0765  0008               	return
   669     0766                     __end_of_ADC_Init:
   670     007E                     btemp	set	126	;btemp
   671     007E                     wtemp0	set	126
   672                           
   673                           	psect	config
   674                           
   675                           ;Config register CONFIG @ 0x2007
   676                           ;	Oscillator Selection bits
   677                           ;	FOSC = HS, HS oscillator
   678                           ;	Watchdog Timer Enable bit
   679                           ;	WDTE = OFF, WDT disabled
   680                           ;	Power-up Timer Enable bit
   681                           ;	PWRTE = OFF, PWRT disabled
   682                           ;	Brown-out Reset Enable bit
   683                           ;	BOREN = ON, BOR enabled
   684                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   685                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   686                           ;	Data EEPROM Memory Code Protection bit
   687                           ;	CPD = OFF, Data EEPROM code protection off
   688                           ;	Flash Program Memory Write Enable bits
   689                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   690                           ;	In-Circuit Debugger Mode bit
   691                           ;	DEBUG = 0x1, unprogrammed default
   692                           ;	Flash Program Memory Code Protection bit
   693                           ;	CP = OFF, Code protection off
   694     2007                     	org	8199
   695     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_SetDuty
    _PWM1_SetDuty->_ADC_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     186
                                             11 COMMON     1     1      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Init
                       _PWM1_SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM1_SetDuty                                         4     2      2     142
                                              7 COMMON     4     2      2
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             7     5      2      44
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM1_Init
   _PWM1_SetDuty
     _ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
