

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jun 11 16:25:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          2       0       0       0       0
   288 ;;      Totals:         2       0       0       0       0
   289 ;;Total ram usage:        2 bytes
   290 ;; Hardware stack levels used: 1
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		Interrupt level 1
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298     001F                     _ISR:	
   299                           ;psect for function _ISR
   300                           
   301     001F                     i1l572:
   302     001F                     i1l24:	
   303                           ;main.c: 28:     if(ADIF == 1){
   304                           ;main.c: 30:     }
   305                           
   306     001F                     i1l26:	
   307                           ;main.c: 32:     if(EEIF == 1){
   308                           
   309     001F  0871               	movf	??_ISR+1,w
   310     0020  008A               	movwf	10
   311     0021  0E70               	swapf	??_ISR,w
   312     0022  0083               	movwf	3
   313     0023  0EFE               	swapf	btemp,f
   314     0024  0E7E               	swapf	btemp,w
   315     0025  0009               	retfie
   316     0026                     __end_of_ISR:
   317     007E                     btemp	set	126	;btemp
   318     007E                     wtemp0	set	126
   319                           
   320                           	psect	intentry
   321     0004                     __pintentry:	
   322                           ;incstack = 0
   323                           ; Regs used in _ISR: []
   324                           
   325     0004                     interrupt_function:
   326     007E                     saved_w	set	btemp
   327     0004  00FE               	movwf	btemp
   328     0005  0E03               	swapf	3,w
   329     0006  00F0               	movwf	??_ISR
   330     0007  080A               	movf	10,w
   331     0008  00F1               	movwf	??_ISR+1
   332     0009  120A  118A  281F   	ljmp	_ISR
   333                           
   334                           	psect	config
   335                           
   336                           ;Config register CONFIG @ 0x2007
   337                           ;	Oscillator Selection bits
   338                           ;	FOSC = HS, HS oscillator
   339                           ;	Watchdog Timer Enable bit
   340                           ;	WDTE = OFF, WDT disabled
   341                           ;	Power-up Timer Enable bit
   342                           ;	PWRTE = OFF, PWRT disabled
   343                           ;	Brown-out Reset Enable bit
   344                           ;	BOREN = ON, BOR enabled
   345                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   346                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   347                           ;	Data EEPROM Memory Code Protection bit
   348                           ;	CPD = OFF, Data EEPROM code protection off
   349                           ;	Flash Program Memory Write Enable bits
   350                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   351                           ;	In-Circuit Debugger Mode bit
   352                           ;	DEBUG = 0x1, unprogrammed default
   353                           ;	Flash Program Memory Code Protection bit
   354                           ;	CP = OFF, Code protection off
   355     2007                     	org	8199
   356     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jun 11 16:25:21 2024

                     l19 001C                      l570 0013                      _GIE 005F  
                    _RB4 0034                      _ISR 001F                     ?_ISR 0070  
                   _ADIF 0066                     _EEIF 006C                     _PEIE 005E  
                   i1l24 001F                     i1l26 001F                     _main 0013  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l572 001F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 001F                   ??_main 0072                   _CCP1IE 0462  
                 _TRISB4 0434                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013               __pintentry 0004  
                __ptext1 001F     end_of_initialization 000F      start_initialization 000F  
            __end_of_ISR 0026                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
