

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 10:36:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0015                     _CCPR1	set	21
   168     000E                     _TMR1	set	14
   169     005E                     _PEIE	set	94
   170     005F                     _GIE	set	95
   171     00B8                     _CCP1M0	set	184
   172     00B9                     _CCP1M1	set	185
   173     00BA                     _CCP1M2	set	186
   174     00BB                     _CCP1M3	set	187
   175     00BC                     _CCP1Y	set	188
   176     00BD                     _CCP1X	set	189
   177     0081                     _TMR1CS	set	129
   178     0082                     _T1SYNC	set	130
   179     0083                     _T1OSCEN	set	131
   180     0084                     _T1CKPS0	set	132
   181     0085                     _T1CKPS1	set	133
   182     0080                     _TMR1ON	set	128
   183     0030                     _RB0	set	48
   184     0062                     _CCP1IF	set	98
   185     043A                     _TRISC2	set	1082
   186     0430                     _TRISB0	set	1072
   187     0462                     _CCP1IE	set	1122
   188                           
   189                           	psect	cinit
   190     0011                     start_initialization:	
   191                           ; #config settings
   192                           
   193     0011                     __initialization:
   194                           
   195                           ; Clear objects allocated to COMMON
   196     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   197     0012                     end_of_initialization:	
   198                           ;End of C runtime variable initialization code
   199                           
   200     0012                     __end_of__initialization:
   201     0012  0183               	clrf	3
   202     0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	bssCOMMON
   205     0073                     __pbssCOMMON:
   206     0073                     _C:
   207     0073                     	ds	1
   208                           
   209                           	psect	cstackCOMMON
   210     0070                     __pcstackCOMMON:
   211     0070                     ?_ISR:
   212     0070                     ??_ISR:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           ; 1 bytes @ 0x0
   220     0070                     	ds	3
   221     0073                     ??_main:
   222                           
   223                           	psect	maintext
   224     0016                     __pmaintext:	
   225                           ; 1 bytes @ 0x3
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 32 in file "main.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;		None
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		status,2
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         0       0       0       0       0
   247 ;;      Temps:          0       0       0       0       0
   248 ;;      Totals:         0       0       0       0       0
   249 ;;Total ram usage:        0 bytes
   250 ;; Hardware stack levels required when called: 1
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     0016                     _main:	
   259                           ;psect for function _main
   260                           
   261     0016                     l615:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [status,2]
   264                           
   265                           
   266                           ;main.c: 34:     TMR1ON = 0;
   267     0016  1283               	bcf	3,5	;RP0=0, select bank0
   268     0017  1303               	bcf	3,6	;RP1=0, select bank0
   269     0018  1010               	bcf	16,0	;volatile
   270     0019                     l617:
   271                           
   272                           ;main.c: 35:     TMR1 = 0;
   273     0019  018E               	clrf	14	;volatile
   274     001A  018F               	clrf	15	;volatile
   275     001B                     l619:
   276                           
   277                           ;main.c: 36:     T1CKPS1 = 0;
   278     001B  1290               	bcf	16,5	;volatile
   279     001C                     l621:
   280                           
   281                           ;main.c: 37:     T1CKPS0 = 0;
   282     001C  1210               	bcf	16,4	;volatile
   283     001D                     l623:
   284                           
   285                           ;main.c: 38:     T1OSCEN = 1;
   286     001D  1590               	bsf	16,3	;volatile
   287     001E                     l625:
   288                           
   289                           ;main.c: 39:     T1SYNC = 0;
   290     001E  1110               	bcf	16,2	;volatile
   291     001F                     l627:
   292                           
   293                           ;main.c: 40:     TMR1CS = 0;
   294     001F  1090               	bcf	16,1	;volatile
   295     0020                     l629:
   296                           
   297                           ;main.c: 41:     TMR1ON = 0;
   298     0020  1010               	bcf	16,0	;volatile
   299     0021                     l631:
   300                           
   301                           ;main.c: 45:     CCP1X = 0;
   302     0021  1297               	bcf	23,5	;volatile
   303     0022                     l633:
   304                           
   305                           ;main.c: 46:     CCP1Y = 0;
   306     0022  1217               	bcf	23,4	;volatile
   307     0023                     l635:
   308                           
   309                           ;main.c: 47:     CCP1M3 = 1;
   310     0023  1597               	bsf	23,3	;volatile
   311     0024                     l637:
   312                           
   313                           ;main.c: 48:     CCP1M2 = 0;
   314     0024  1117               	bcf	23,2	;volatile
   315     0025                     l639:
   316                           
   317                           ;main.c: 49:     CCP1M1 = 1;
   318     0025  1497               	bsf	23,1	;volatile
   319     0026                     l641:
   320                           
   321                           ;main.c: 50:     CCP1M0 = 1;
   322     0026  1417               	bsf	23,0	;volatile
   323     0027                     l643:
   324                           
   325                           ;main.c: 53:     CCPR1 = 50000;
   326     0027  30C3               	movlw	195
   327     0028  0096               	movwf	22	;volatile
   328     0029  3050               	movlw	80
   329     002A  0095               	movwf	21	;volatile
   330     002B                     l645:
   331                           
   332                           ;main.c: 62:     GIE = 1;
   333     002B  178B               	bsf	11,7	;volatile
   334     002C                     l647:
   335                           
   336                           ;main.c: 63:     PEIE = 1;
   337     002C  170B               	bsf	11,6	;volatile
   338     002D                     l649:
   339                           
   340                           ;main.c: 64:     CCP1IE = 1;
   341     002D  1683               	bsf	3,5	;RP0=1, select bank1
   342     002E  1303               	bcf	3,6	;RP1=0, select bank1
   343     002F  150C               	bsf	12,2	;volatile
   344     0030                     l651:
   345                           
   346                           ;main.c: 67:     RB0 = 0;
   347     0030  1283               	bcf	3,5	;RP0=0, select bank0
   348     0031  1303               	bcf	3,6	;RP1=0, select bank0
   349     0032  1006               	bcf	6,0	;volatile
   350     0033                     l653:
   351                           
   352                           ;main.c: 68:     TRISB0 = 0;
   353     0033  1683               	bsf	3,5	;RP0=1, select bank1
   354     0034  1303               	bcf	3,6	;RP1=0, select bank1
   355     0035  1006               	bcf	6,0	;volatile
   356     0036                     l655:
   357                           
   358                           ;main.c: 69:     TRISC2 = 0;
   359     0036  1107               	bcf	7,2	;volatile
   360     0037                     l657:
   361                           
   362                           ;main.c: 73:     TMR1ON = 1;
   363     0037  1283               	bcf	3,5	;RP0=0, select bank0
   364     0038  1303               	bcf	3,6	;RP1=0, select bank0
   365     0039  1410               	bsf	16,0	;volatile
   366     003A                     l56:	
   367                           ;main.c: 74:     while(1)
   368                           
   369     003A                     l57:	
   370                           ;main.c: 75:     {;main.c: 76:     }
   371                           
   372     003A  283A               	goto	l56
   373     003B  120A  118A  280E   	ljmp	start
   374     003E                     __end_of_main:
   375                           
   376                           	psect	text1
   377     003E                     __ptext1:	
   378 ;; *************** function _ISR *****************
   379 ;; Defined at:
   380 ;;		line 18 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, btemp+1
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          3       0       0       0       0
   397 ;;      Totals:         3       0       0       0       0
   398 ;;Total ram usage:        3 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		Interrupt level 1
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     003E                     _ISR:	
   408                           ;psect for function _ISR
   409                           
   410     003E                     i1l603:
   411                           
   412                           ;main.c: 20:     if(CCP1IF)
   413     003E  1283               	bcf	3,5	;RP0=0, select bank0
   414     003F  1303               	bcf	3,6	;RP1=0, select bank0
   415     0040  1D0C               	btfss	12,2	;volatile
   416     0041  2843               	goto	u1_21
   417     0042  2844               	goto	u1_20
   418     0043                     u1_21:
   419     0043  2852               	goto	i1l51
   420     0044                     u1_20:
   421     0044                     i1l605:
   422                           
   423                           ;main.c: 21:     {;main.c: 22:         C++;
   424     0044  3001               	movlw	1
   425     0045  00FF               	movwf	btemp+1
   426     0046  087F               	movf	btemp+1,w
   427     0047  07F3               	addwf	_C,f
   428     0048                     i1l607:
   429                           
   430                           ;main.c: 23:         if(C==10)
   431     0048  300A               	movlw	10
   432     0049  0673               	xorwf	_C,w
   433     004A  1D03               	btfss	3,2
   434     004B  284D               	goto	u2_21
   435     004C  284E               	goto	u2_20
   436     004D                     u2_21:
   437     004D  2851               	goto	i1l613
   438     004E                     u2_20:
   439     004E                     i1l609:
   440                           
   441                           ;main.c: 24:         {;main.c: 25:             RB0 = ~RB0;
   442     004E  3001               	movlw	1
   443     004F  0686               	xorwf	6,f
   444     0050                     i1l611:
   445                           
   446                           ;main.c: 26:             C = 0;
   447     0050  01F3               	clrf	_C
   448     0051                     i1l613:
   449                           
   450                           ;main.c: 28:         CCP1IF = 0;
   451     0051  110C               	bcf	12,2	;volatile
   452     0052                     i1l51:
   453     0052  0872               	movf	??_ISR+2,w
   454     0053  00FF               	movwf	btemp+1
   455     0054  0871               	movf	??_ISR+1,w
   456     0055  008A               	movwf	10
   457     0056  0E70               	swapf	??_ISR,w
   458     0057  0083               	movwf	3
   459     0058  0EFE               	swapf	btemp,f
   460     0059  0E7E               	swapf	btemp,w
   461     005A  0009               	retfie
   462     005B                     __end_of_ISR:
   463     007E                     btemp	set	126	;btemp
   464     007E                     wtemp0	set	126
   465                           
   466                           	psect	intentry
   467     0004                     __pintentry:	
   468                           ;incstack = 0
   469                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   470                           
   471     0004                     interrupt_function:
   472     007E                     saved_w	set	btemp
   473     0004  00FE               	movwf	btemp
   474     0005  0E03               	swapf	3,w
   475     0006  00F0               	movwf	??_ISR
   476     0007  080A               	movf	10,w
   477     0008  00F1               	movwf	??_ISR+1
   478     0009  087F               	movf	btemp+1,w
   479     000A  00F2               	movwf	??_ISR+2
   480     000B  120A  118A  283E   	ljmp	_ISR
   481                           
   482                           	psect	config
   483                           
   484                           ;Config register CONFIG @ 0x2007
   485                           ;	Oscillator Selection bits
   486                           ;	FOSC = HS, HS oscillator
   487                           ;	Watchdog Timer Enable bit
   488                           ;	WDTE = OFF, WDT disabled
   489                           ;	Power-up Timer Enable bit
   490                           ;	PWRTE = OFF, PWRT disabled
   491                           ;	Brown-out Reset Enable bit
   492                           ;	BOREN = ON, BOR enabled
   493                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   494                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   495                           ;	Data EEPROM Memory Code Protection bit
   496                           ;	CPD = OFF, Data EEPROM code protection off
   497                           ;	Flash Program Memory Write Enable bits
   498                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   499                           ;	In-Circuit Debugger Mode bit
   500                           ;	DEBUG = 0x1, unprogrammed default
   501                           ;	Flash Program Memory Code Protection bit
   502                           ;	CP = OFF, Code protection off
   503     2007                     	org	8199
   504     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 13 10:36:29 2024

                      _C 0073                       l56 003A                       l57 003A  
                    l621 001C                      l631 0021                      l623 001D  
                    l615 0016                      l641 0026                      l633 0022  
                    l625 001E                      l617 0019                      l651 0030  
                    l643 0027                      l635 0023                      l627 001F  
                    l619 001B                      l653 0033                      l645 002B  
                    l637 0024                      l629 0020                      l655 0036  
                    l647 002C                      l639 0025                      l657 0037  
                    l649 002D                      _GIE 005F                      _RB0 0030  
                    _ISR 003E                     ?_ISR 0070                     _PEIE 005E  
                   i1l51 0052                     _TMR1 000E                     u1_20 0044  
                   u1_21 0043                     u2_20 004E                     u2_21 004D  
                   _main 0016                     btemp 007E                     start 000E  
                  ??_ISR 0070                    ?_main 0070                    _CCP1X 00BD  
                  _CCP1Y 00BC                    _CCPR1 0015                    i1l611 0050  
                  i1l603 003E                    i1l613 0051                    i1l605 0044  
                  i1l607 0048                    i1l609 004E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 003E                   ??_main 0073                   _CCP1M0 00B8  
                 _CCP1M1 00B9                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP1IE 0462                   _CCP1IF 0062                   _T1SYNC 0082  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISB0 0430  
                 _TRISC2 043A                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070               __pmaintext 0016               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T1OSCEN 0083  
                __ptext1 003E     end_of_initialization 0012      start_initialization 0011  
            __end_of_ISR 005B              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
