

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jun 25 20:27:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0034                     _RB4	set	52
   167     0033                     _RB3	set	51
   168     0039                     _RC1	set	57
   169     0038                     _RC0	set	56
   170     0030                     _RB0	set	48
   171     0031                     _RB1	set	49
   172     0032                     _RB2	set	50
   173     0088                     _TRISD	set	136
   174     0086                     _TRISB	set	134
   175     0439                     _TRISC1	set	1081
   176     0438                     _TRISC0	set	1080
   177                           
   178                           	psect	cinit
   179     07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182     07FC                     __initialization:
   183     07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186     07FC                     __end_of__initialization:
   187     07FC  0183               	clrf	3
   188     07FD  120A  118A  2F5C   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191     0070                     __pcstackCOMMON:
   192     0070                     ?_readMatrix:
   193     0070                     ??_readMatrix:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 1 bytes @ 0x0
   201     0070                     	ds	1
   202     0071                     readMatrix@i:
   203                           
   204                           ; 2 bytes @ 0x1
   205     0071                     	ds	2
   206     0073                     readMatrix@data:
   207                           
   208                           ; 1 bytes @ 0x3
   209     0073                     	ds	1
   210     0074                     ??_main:
   211                           
   212                           ; 1 bytes @ 0x4
   213     0074                     	ds	3
   214     0077                     main@data:
   215                           
   216                           ; 1 bytes @ 0x7
   217     0077                     	ds	1
   218     0078                     main@i:
   219                           
   220                           ; 1 bytes @ 0x8
   221     0078                     	ds	1
   222     0079                     main@i_50:
   223                           
   224                           ; 1 bytes @ 0x9
   225     0079                     	ds	1
   226                           
   227                           	psect	maintext
   228     075C                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 53 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;  i               1    9[COMMON] unsigned char 
   239 ;;  i               1    8[COMMON] unsigned char 
   240 ;;  data            1    7[COMMON] unsigned char 
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         3       0       0       0       0
   252 ;;      Temps:          3       0       0       0       0
   253 ;;      Totals:         6       0       0       0       0
   254 ;;Total ram usage:        6 bytes
   255 ;; Hardware stack levels required when called: 1
   256 ;; This function calls:
   257 ;;		_readMatrix
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     075C                     _main:	
   264                           ;psect for function _main
   265                           
   266     075C                     l622:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   269                           
   270                           
   271                           ;main.c: 57:     RC0 = 0;
   272     075C  1283               	bcf	3,5	;RP0=0, select bank0
   273     075D  1303               	bcf	3,6	;RP1=0, select bank0
   274     075E  1007               	bcf	7,0	;volatile
   275                           
   276                           ;main.c: 58:     RC1 = 0;
   277     075F  1087               	bcf	7,1	;volatile
   278                           
   279                           ;main.c: 59:     TRISC0 = 0;
   280     0760  1683               	bsf	3,5	;RP0=1, select bank1
   281     0761  1303               	bcf	3,6	;RP1=0, select bank1
   282     0762  1007               	bcf	7,0	;volatile
   283                           
   284                           ;main.c: 60:     TRISC1 = 0;
   285     0763  1087               	bcf	7,1	;volatile
   286                           
   287                           ;main.c: 65:     RB1 = 1;
   288     0764  1283               	bcf	3,5	;RP0=0, select bank0
   289     0765  1303               	bcf	3,6	;RP1=0, select bank0
   290     0766  1486               	bsf	6,1	;volatile
   291                           
   292                           ;main.c: 66:     RB2 = 0;
   293     0767  1106               	bcf	6,2	;volatile
   294                           
   295                           ;main.c: 67:     RB3 = 0;
   296     0768  1186               	bcf	6,3	;volatile
   297                           
   298                           ;main.c: 68:     RB4 = 0;
   299     0769  1206               	bcf	6,4	;volatile
   300     076A                     l624:
   301                           
   302                           ;main.c: 69:     TRISB = 0x01;
   303     076A  3001               	movlw	1
   304     076B  1683               	bsf	3,5	;RP0=1, select bank1
   305     076C  1303               	bcf	3,6	;RP1=0, select bank1
   306     076D  0086               	movwf	6	;volatile
   307     076E                     l626:
   308                           
   309                           ;main.c: 72:     PORTD = 0x00;
   310     076E  1283               	bcf	3,5	;RP0=0, select bank0
   311     076F  1303               	bcf	3,6	;RP1=0, select bank0
   312     0770  0188               	clrf	8	;volatile
   313     0771                     l628:
   314                           
   315                           ;main.c: 73:     TRISD = 0x00;
   316     0771  1683               	bsf	3,5	;RP0=1, select bank1
   317     0772  1303               	bcf	3,6	;RP1=0, select bank1
   318     0773  0188               	clrf	8	;volatile
   319     0774                     l630:
   320     0774                     l632:
   321                           
   322                           ;main.c: 79:     PORTD = 0xFF;
   323     0774  30FF               	movlw	255
   324     0775  1283               	bcf	3,5	;RP0=0, select bank0
   325     0776  1303               	bcf	3,6	;RP1=0, select bank0
   326     0777  0088               	movwf	8	;volatile
   327     0778                     l634:
   328                           
   329                           ;main.c: 80:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   330     0778  3015               	movlw	21
   331     0779  00F6               	movwf	??_main+2
   332     077A  304B               	movlw	75
   333     077B  00F5               	movwf	??_main+1
   334     077C  30BE               	movlw	190
   335     077D  00F4               	movwf	??_main
   336     077E                     u57:
   337     077E  0BF4               	decfsz	??_main,f
   338     077F  2F7E               	goto	u57
   339     0780  0BF5               	decfsz	??_main+1,f
   340     0781  2F7E               	goto	u57
   341     0782  0BF6               	decfsz	??_main+2,f
   342     0783  2F7E               	goto	u57
   343     0784  0000               	nop
   344     0785                     l636:
   345                           
   346                           ;main.c: 81:     PORTD = 0x00;
   347     0785  1283               	bcf	3,5	;RP0=0, select bank0
   348     0786  1303               	bcf	3,6	;RP1=0, select bank0
   349     0787  0188               	clrf	8	;volatile
   350                           
   351                           ;main.c: 82:     _delay((unsigned long)((500)*(16000000/4000.0)));
   352     0788  300B               	movlw	11
   353     0789  00F6               	movwf	??_main+2
   354     078A  3026               	movlw	38
   355     078B  00F5               	movwf	??_main+1
   356     078C  305D               	movlw	93
   357     078D  00F4               	movwf	??_main
   358     078E                     u67:
   359     078E  0BF4               	decfsz	??_main,f
   360     078F  2F8E               	goto	u67
   361     0790  0BF5               	decfsz	??_main+1,f
   362     0791  2F8E               	goto	u67
   363     0792  0BF6               	decfsz	??_main+2,f
   364     0793  2F8E               	goto	u67
   365     0794  2F95               	nop2
   366     0795                     l638:
   367                           
   368                           ;main.c: 85:     RB4 = 1;
   369     0795  1283               	bcf	3,5	;RP0=0, select bank0
   370     0796  1303               	bcf	3,6	;RP1=0, select bank0
   371     0797  1606               	bsf	6,4	;volatile
   372     0798                     l640:
   373                           
   374                           ;main.c: 86:     for(uint8_t i = 0 ; i < 8 ; i++ )
   375     0798  01F8               	clrf	main@i
   376     0799                     l37:
   377                           
   378                           ;main.c: 87:     {;main.c: 88:         RB1 = 0;
   379     0799  1086               	bcf	6,1	;volatile
   380     079A                     l646:
   381                           
   382                           ;main.c: 89:         _delay((unsigned long)((4)*(16000000/4000000.0)));
   383     079A  3005               	movlw	5
   384     079B  00F4               	movwf	??_main
   385     079C                     u77:
   386     079C  0BF4               	decfsz	??_main,f
   387     079D  2F9C               	goto	u77
   388     079E                     l648:
   389                           
   390                           ;main.c: 90:         RB1 = 1;
   391     079E  1283               	bcf	3,5	;RP0=0, select bank0
   392     079F  1303               	bcf	3,6	;RP1=0, select bank0
   393     07A0  1486               	bsf	6,1	;volatile
   394     07A1                     l650:
   395                           
   396                           ;main.c: 91:     }
   397     07A1  3001               	movlw	1
   398     07A2  00FF               	movwf	btemp+1
   399     07A3  087F               	movf	btemp+1,w
   400     07A4  07F8               	addwf	main@i,f
   401     07A5                     l652:
   402     07A5  3008               	movlw	8
   403     07A6  0278               	subwf	main@i,w
   404     07A7  1C03               	skipc
   405     07A8  2FAA               	goto	u31
   406     07A9  2FAB               	goto	u30
   407     07AA                     u31:
   408     07AA  2F99               	goto	l37
   409     07AB                     u30:
   410     07AB                     l38:
   411                           
   412                           ;main.c: 92:     RB4 = 0;
   413     07AB  1206               	bcf	6,4	;volatile
   414     07AC                     l654:
   415                           
   416                           ;main.c: 95:     {;main.c: 98:         for( uint8_t i = 0 ; i < 4 ; i++ )
   417     07AC  01F9               	clrf	main@i_50
   418     07AD                     l40:
   419                           
   420                           ;main.c: 99:         {;main.c: 100:             RC0 = 1;
   421     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   422     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   423     07AF  1407               	bsf	7,0	;volatile
   424     07B0                     l660:
   425                           
   426                           ;main.c: 102:             data = readMatrix();
   427     07B0  120A  118A  2721  120A  118A  	fcall	_readMatrix
   428     07B5  00F7               	movwf	main@data
   429     07B6                     l662:
   430                           
   431                           ;main.c: 103:             PORTD = 0x00 | data;
   432     07B6  0877               	movf	main@data,w
   433     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   434     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   435     07B9  0088               	movwf	8	;volatile
   436     07BA                     l664:
   437                           
   438                           ;main.c: 105:             RB3 = 1;
   439     07BA  1586               	bsf	6,3	;volatile
   440     07BB                     l666:
   441                           
   442                           ;main.c: 106:             _delay((unsigned long)((4)*(16000000/4000000.0)));
   443     07BB  3005               	movlw	5
   444     07BC  00F4               	movwf	??_main
   445     07BD                     u87:
   446     07BD  0BF4               	decfsz	??_main,f
   447     07BE  2FBD               	goto	u87
   448     07BF                     l668:
   449                           
   450                           ;main.c: 107:             RB3 = 0;
   451     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   452     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   453     07C1  1186               	bcf	6,3	;volatile
   454     07C2                     l670:
   455                           
   456                           ;main.c: 108:             _delay((unsigned long)((4)*(16000000/4000000.0)));
   457     07C2  3005               	movlw	5
   458     07C3  00F4               	movwf	??_main
   459     07C4                     u97:
   460     07C4  0BF4               	decfsz	??_main,f
   461     07C5  2FC4               	goto	u97
   462     07C6                     l672:
   463                           
   464                           ;main.c: 110:             RC0 = 0;
   465     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   466     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   467     07C8  1007               	bcf	7,0	;volatile
   468     07C9                     l674:
   469                           
   470                           ;main.c: 111:             _delay((unsigned long)((20)*(16000000/4000.0)));
   471     07C9  3068               	movlw	104
   472     07CA  00F5               	movwf	??_main+1
   473     07CB  30E4               	movlw	228
   474     07CC  00F4               	movwf	??_main
   475     07CD                     u107:
   476     07CD  0BF4               	decfsz	??_main,f
   477     07CE  2FCD               	goto	u107
   478     07CF  0BF5               	decfsz	??_main+1,f
   479     07D0  2FCD               	goto	u107
   480     07D1  0000               	nop
   481     07D2                     l676:
   482                           
   483                           ;main.c: 112:         }
   484     07D2  3001               	movlw	1
   485     07D3  00FF               	movwf	btemp+1
   486     07D4  087F               	movf	btemp+1,w
   487     07D5  07F9               	addwf	main@i_50,f
   488     07D6                     l678:
   489     07D6  3004               	movlw	4
   490     07D7  0279               	subwf	main@i_50,w
   491     07D8  1C03               	skipc
   492     07D9  2FDB               	goto	u41
   493     07DA  2FDC               	goto	u40
   494     07DB                     u41:
   495     07DB  2FAD               	goto	l40
   496     07DC                     u40:
   497     07DC                     l41:
   498                           
   499                           ;main.c: 114:         RC1 = 1;
   500     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   501     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   502     07DE  1487               	bsf	7,1	;volatile
   503     07DF                     l680:
   504                           
   505                           ;main.c: 115:         PORTD = 0x00;
   506     07DF  0188               	clrf	8	;volatile
   507     07E0                     l682:
   508                           
   509                           ;main.c: 126:        RB4 = 1;
   510     07E0  1606               	bsf	6,4	;volatile
   511     07E1                     l684:
   512                           
   513                           ;main.c: 127:         _delay((unsigned long)((4)*(16000000/4000000.0)));
   514     07E1  3005               	movlw	5
   515     07E2  00F4               	movwf	??_main
   516     07E3                     u117:
   517     07E3  0BF4               	decfsz	??_main,f
   518     07E4  2FE3               	goto	u117
   519     07E5                     l686:
   520                           
   521                           ;main.c: 128:         RB4 = 0;
   522     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   523     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   524     07E7  1206               	bcf	6,4	;volatile
   525     07E8                     l688:
   526                           
   527                           ;main.c: 129:         _delay((unsigned long)((4)*(16000000/4000000.0)));
   528     07E8  3005               	movlw	5
   529     07E9  00F4               	movwf	??_main
   530     07EA                     u127:
   531     07EA  0BF4               	decfsz	??_main,f
   532     07EB  2FEA               	goto	u127
   533     07EC                     l690:
   534                           
   535                           ;main.c: 131:         _delay((unsigned long)((8)*(16000000/4000.0)));
   536     07EC  302A               	movlw	42
   537     07ED  00F5               	movwf	??_main+1
   538     07EE  308D               	movlw	141
   539     07EF  00F4               	movwf	??_main
   540     07F0                     u137:
   541     07F0  0BF4               	decfsz	??_main,f
   542     07F1  2FF0               	goto	u137
   543     07F2  0BF5               	decfsz	??_main+1,f
   544     07F3  2FF0               	goto	u137
   545     07F4  2FF5               	nop2
   546     07F5                     l692:
   547                           
   548                           ;main.c: 132:         RC1 = 0;
   549     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   550     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   551     07F7  1087               	bcf	7,1	;volatile
   552     07F8  2FAC               	goto	l654
   553     07F9  120A  118A  2800   	ljmp	start
   554     07FC                     __end_of_main:
   555                           
   556                           	psect	text1
   557     0721                     __ptext1:	
   558 ;; *************** function _readMatrix *****************
   559 ;; Defined at:
   560 ;;		line 28 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  i               2    1[COMMON] int 
   565 ;;  data            1    3[COMMON] unsigned char 
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      unsigned char 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, btemp+1
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         3       0       0       0       0
   577 ;;      Temps:          1       0       0       0       0
   578 ;;      Totals:         4       0       0       0       0
   579 ;;Total ram usage:        4 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     0721                     _readMatrix:	
   589                           ;psect for function _readMatrix
   590                           
   591     0721                     l588:	
   592                           ;incstack = 0
   593                           ; Regs used in _readMatrix: [wreg+status,2+status,0+btemp+1]
   594                           
   595                           
   596                           ;main.c: 30:     uint8_t data = 0x0;
   597     0721  01F3               	clrf	readMatrix@data
   598     0722                     l590:
   599                           
   600                           ;main.c: 32:     RB2 = 1;
   601     0722  1283               	bcf	3,5	;RP0=0, select bank0
   602     0723  1303               	bcf	3,6	;RP1=0, select bank0
   603     0724  1506               	bsf	6,2	;volatile
   604     0725                     l592:
   605                           
   606                           ;main.c: 33:     _delay((unsigned long)((4)*(16000000/4000000.0)));
   607     0725  3005               	movlw	5
   608     0726  00F0               	movwf	??_readMatrix
   609     0727                     u147:
   610     0727  0BF0               	decfsz	??_readMatrix,f
   611     0728  2F27               	goto	u147
   612     0729                     l594:
   613                           
   614                           ;main.c: 34:     RB2 = 0;
   615     0729  1283               	bcf	3,5	;RP0=0, select bank0
   616     072A  1303               	bcf	3,6	;RP1=0, select bank0
   617     072B  1106               	bcf	6,2	;volatile
   618     072C                     l596:
   619                           
   620                           ;main.c: 36:     for(int i = 0 ; i < 8 ; i++)
   621     072C  01F1               	clrf	readMatrix@i
   622     072D  01F2               	clrf	readMatrix@i+1
   623     072E                     l29:
   624                           
   625                           ;main.c: 37:     {;main.c: 38:         RB1 = 0;
   626     072E  1283               	bcf	3,5	;RP0=0, select bank0
   627     072F  1303               	bcf	3,6	;RP1=0, select bank0
   628     0730  1086               	bcf	6,1	;volatile
   629     0731                     l602:
   630                           
   631                           ;main.c: 39:         _delay((unsigned long)((4)*(16000000/4000000.0)));
   632     0731  3005               	movlw	5
   633     0732  00F0               	movwf	??_readMatrix
   634     0733                     u157:
   635     0733  0BF0               	decfsz	??_readMatrix,f
   636     0734  2F33               	goto	u157
   637     0735                     l604:
   638                           
   639                           ;main.c: 40:         data = ( data << 1 );
   640     0735  0873               	movf	readMatrix@data,w
   641     0736  00F0               	movwf	??_readMatrix
   642     0737  0770               	addwf	??_readMatrix,w
   643     0738  00F3               	movwf	readMatrix@data
   644     0739                     l606:
   645                           
   646                           ;main.c: 41:         if(RB0)
   647     0739  1283               	bcf	3,5	;RP0=0, select bank0
   648     073A  1303               	bcf	3,6	;RP1=0, select bank0
   649     073B  1C06               	btfss	6,0	;volatile
   650     073C  2F3E               	goto	u11
   651     073D  2F3F               	goto	u10
   652     073E                     u11:
   653     073E  2F42               	goto	l610
   654     073F                     u10:
   655     073F                     l608:
   656                           
   657                           ;main.c: 42:         {;main.c: 43:             data = data | 0x1;
   658     073F  0873               	movf	readMatrix@data,w
   659     0740  3801               	iorlw	1
   660     0741  00F3               	movwf	readMatrix@data
   661     0742                     l610:
   662                           
   663                           ;main.c: 45:         RB1 = 1;
   664     0742  1486               	bsf	6,1	;volatile
   665     0743                     l612:
   666                           
   667                           ;main.c: 46:         _delay((unsigned long)((4)*(16000000/4000000.0)));
   668     0743  3005               	movlw	5
   669     0744  00F0               	movwf	??_readMatrix
   670     0745                     u167:
   671     0745  0BF0               	decfsz	??_readMatrix,f
   672     0746  2F45               	goto	u167
   673     0747                     l614:
   674                           
   675                           ;main.c: 47:     }
   676     0747  3001               	movlw	1
   677     0748  07F1               	addwf	readMatrix@i,f
   678     0749  1803               	skipnc
   679     074A  0AF2               	incf	readMatrix@i+1,f
   680     074B  3000               	movlw	0
   681     074C  07F2               	addwf	readMatrix@i+1,f
   682     074D                     l616:
   683     074D  0872               	movf	readMatrix@i+1,w
   684     074E  3A80               	xorlw	128
   685     074F  00FF               	movwf	btemp+1
   686     0750  3080               	movlw	128
   687     0751  027F               	subwf	btemp+1,w
   688     0752  1D03               	skipz
   689     0753  2F56               	goto	u25
   690     0754  3008               	movlw	8
   691     0755  0271               	subwf	readMatrix@i,w
   692     0756                     u25:
   693     0756  1C03               	skipc
   694     0757  2F59               	goto	u21
   695     0758  2F5A               	goto	u20
   696     0759                     u21:
   697     0759  2F2E               	goto	l29
   698     075A                     u20:
   699     075A                     l618:
   700                           
   701                           ;main.c: 48:     return data;
   702     075A  0873               	movf	readMatrix@data,w
   703     075B                     l32:
   704     075B  0008               	return
   705     075C                     __end_of_readMatrix:
   706     007E                     btemp	set	126	;btemp
   707     007E                     wtemp0	set	126
   708                           
   709                           	psect	config
   710                           
   711                           ;Config register CONFIG @ 0x2007
   712                           ;	Oscillator Selection bits
   713                           ;	FOSC = HS, HS oscillator
   714                           ;	Watchdog Timer Enable bit
   715                           ;	WDTE = OFF, WDT disabled
   716                           ;	Power-up Timer Enable bit
   717                           ;	PWRTE = OFF, PWRT disabled
   718                           ;	Brown-out Reset Enable bit
   719                           ;	BOREN = ON, BOR enabled
   720                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   721                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   722                           ;	Data EEPROM Memory Code Protection bit
   723                           ;	CPD = OFF, Data EEPROM code protection off
   724                           ;	Flash Program Memory Write Enable bits
   725                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   726                           ;	In-Circuit Debugger Mode bit
   727                           ;	DEBUG = 0x1, unprogrammed default
   728                           ;	Flash Program Memory Code Protection bit
   729                           ;	CP = OFF, Code protection off
   730     2007                     	org	8199
   731     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readMatrix

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     150
                                              4 COMMON     6     6      0
                         _readMatrix
 ---------------------------------------------------------------------------------
 (1) _readMatrix                                           4     4      0      75
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
