

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 11:27:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   284     075E  0188               	clrf	8	;volatile
   285     075F                     l692:
   286                           
   287                           ;main.c: 60:     TRISD = 0x00;
   288     075F  1683               	bsf	3,5	;RP0=1, select bank1
   289     0760  1303               	bcf	3,6	;RP1=0, select bank1
   290     0761  0188               	clrf	8	;volatile
   291     0762                     l694:
   292                           
   293                           ;main.c: 62:     uint8_t CurAddr = 0x00;
   294     0762  01F5               	clrf	main@CurAddr
   295     0763                     l696:
   296                           
   297                           ;main.c: 66:     {;main.c: 67:         if(!RB0)
   298     0763  1283               	bcf	3,5	;RP0=0, select bank0
   299     0764  1303               	bcf	3,6	;RP1=0, select bank0
   300     0765  1806               	btfsc	6,0	;volatile
   301     0766  2F68               	goto	u81
   302     0767  2F69               	goto	u80
   303     0768                     u81:
   304     0768  2F82               	goto	l704
   305     0769                     u80:
   306     0769                     l698:
   307                           
   308                           ;main.c: 68:         {;main.c: 69:             Write(CurAddr, 3);
   309     0769  3003               	movlw	3
   310     076A  00F0               	movwf	Write@Data
   311     076B  0875               	movf	main@CurAddr,w
   312     076C  120A  118A  273D  120A  118A  	fcall	_Write
   313     0771                     l700:
   314                           
   315                           ;main.c: 70:             CurAddr++;
   316     0771  3001               	movlw	1
   317     0772  00FF               	movwf	btemp+1
   318     0773  087F               	movf	btemp+1,w
   319     0774  07F5               	addwf	main@CurAddr,f
   320     0775                     l702:
   321                           
   322                           ;main.c: 71:             _delay((unsigned long)((500)*(4000000/4000.0)));
   323     0775  3003               	movlw	3
   324     0776  00F4               	movwf	??_main+2
   325     0777  308A               	movlw	138
   326     0778  00F3               	movwf	??_main+1
   327     0779  3055               	movlw	85
   328     077A  00F2               	movwf	??_main
   329     077B                     u137:
   330     077B  0BF2               	decfsz	??_main,f
   331     077C  2F7B               	goto	u137
   332     077D  0BF3               	decfsz	??_main+1,f
   333     077E  2F7B               	goto	u137
   334     077F  0BF4               	decfsz	??_main+2,f
   335     0780  2F7B               	goto	u137
   336     0781  2F82               	nop2
   337     0782                     l704:
   338                           
   339                           ;main.c: 73:         if(!RB1)
   340     0782  1283               	bcf	3,5	;RP0=0, select bank0
   341     0783  1303               	bcf	3,6	;RP1=0, select bank0
   342     0784  1886               	btfsc	6,1	;volatile
   343     0785  2F87               	goto	u91
   344     0786  2F88               	goto	u90
   345     0787                     u91:
   346     0787  2FA1               	goto	l712
   347     0788                     u90:
   348     0788                     l706:
   349                           
   350                           ;main.c: 74:         {;main.c: 75:             Write(CurAddr, 5);
   351     0788  3005               	movlw	5
   352     0789  00F0               	movwf	Write@Data
   353     078A  0875               	movf	main@CurAddr,w
   354     078B  120A  118A  273D  120A  118A  	fcall	_Write
   355     0790                     l708:
   356                           
   357                           ;main.c: 76:             CurAddr++;
   358     0790  3001               	movlw	1
   359     0791  00FF               	movwf	btemp+1
   360     0792  087F               	movf	btemp+1,w
   361     0793  07F5               	addwf	main@CurAddr,f
   362     0794                     l710:
   363                           
   364                           ;main.c: 77:             _delay((unsigned long)((500)*(4000000/4000.0)));
   365     0794  3003               	movlw	3
   366     0795  00F4               	movwf	??_main+2
   367     0796  308A               	movlw	138
   368     0797  00F3               	movwf	??_main+1
   369     0798  3055               	movlw	85
   370     0799  00F2               	movwf	??_main
   371     079A                     u147:
   372     079A  0BF2               	decfsz	??_main,f
   373     079B  2F9A               	goto	u147
   374     079C  0BF3               	decfsz	??_main+1,f
   375     079D  2F9A               	goto	u147
   376     079E  0BF4               	decfsz	??_main+2,f
   377     079F  2F9A               	goto	u147
   378     07A0  2FA1               	nop2
   379     07A1                     l712:
   380                           
   381                           ;main.c: 79:         if(!RB2)
   382     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   383     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   384     07A3  1906               	btfsc	6,2	;volatile
   385     07A4  2FA6               	goto	u101
   386     07A5  2FA7               	goto	u100
   387     07A6                     u101:
   388     07A6  2FC0               	goto	l720
   389     07A7                     u100:
   390     07A7                     l714:
   391                           
   392                           ;main.c: 80:         {;main.c: 81:             Write(CurAddr, 7);
   393     07A7  3007               	movlw	7
   394     07A8  00F0               	movwf	Write@Data
   395     07A9  0875               	movf	main@CurAddr,w
   396     07AA  120A  118A  273D  120A  118A  	fcall	_Write
   397     07AF                     l716:
   398                           
   399                           ;main.c: 82:             CurAddr++;
   400     07AF  3001               	movlw	1
   401     07B0  00FF               	movwf	btemp+1
   402     07B1  087F               	movf	btemp+1,w
   403     07B2  07F5               	addwf	main@CurAddr,f
   404     07B3                     l718:
   405                           
   406                           ;main.c: 83:             _delay((unsigned long)((500)*(4000000/4000.0)));
   407     07B3  3003               	movlw	3
   408     07B4  00F4               	movwf	??_main+2
   409     07B5  308A               	movlw	138
   410     07B6  00F3               	movwf	??_main+1
   411     07B7  3055               	movlw	85
   412     07B8  00F2               	movwf	??_main
   413     07B9                     u157:
   414     07B9  0BF2               	decfsz	??_main,f
   415     07BA  2FB9               	goto	u157
   416     07BB  0BF3               	decfsz	??_main+1,f
   417     07BC  2FB9               	goto	u157
   418     07BD  0BF4               	decfsz	??_main+2,f
   419     07BE  2FB9               	goto	u157
   420     07BF  2FC0               	nop2
   421     07C0                     l720:
   422                           
   423                           ;main.c: 85:         if(!RB3)
   424     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   425     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   426     07C2  1986               	btfsc	6,3	;volatile
   427     07C3  2FC5               	goto	u111
   428     07C4  2FC6               	goto	u110
   429     07C5                     u111:
   430     07C5  2F63               	goto	l696
   431     07C6                     u110:
   432     07C6                     l722:
   433                           
   434                           ;main.c: 86:         {;main.c: 87:             CurAddr = 0x00;
   435     07C6  01F5               	clrf	main@CurAddr
   436                           
   437                           ;main.c: 89:             while(CurAddr != 0x03)
   438     07C7  2FF2               	goto	l734
   439     07C8                     l724:
   440                           
   441                           ;main.c: 90:             {;main.c: 92:                 PORTD = Read(CurAddr);
   442     07C8  0875               	movf	main@CurAddr,w
   443     07C9  120A  118A  272E  120A  118A  	fcall	_Read
   444     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   445     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   446     07D0  0088               	movwf	8	;volatile
   447     07D1                     l726:
   448                           
   449                           ;main.c: 93:                 CurAddr++;
   450     07D1  3001               	movlw	1
   451     07D2  00FF               	movwf	btemp+1
   452     07D3  087F               	movf	btemp+1,w
   453     07D4  07F5               	addwf	main@CurAddr,f
   454     07D5                     l728:
   455                           
   456                           ;main.c: 94:                 _delay((unsigned long)((1500)*(4000000/4000.0)));
   457     07D5  3008               	movlw	8
   458     07D6  00F4               	movwf	??_main+2
   459     07D7  309D               	movlw	157
   460     07D8  00F3               	movwf	??_main+1
   461     07D9  3005               	movlw	5
   462     07DA  00F2               	movwf	??_main
   463     07DB                     u167:
   464     07DB  0BF2               	decfsz	??_main,f
   465     07DC  2FDB               	goto	u167
   466     07DD  0BF3               	decfsz	??_main+1,f
   467     07DE  2FDB               	goto	u167
   468     07DF  0BF4               	decfsz	??_main+2,f
   469     07E0  2FDB               	goto	u167
   470     07E1  2FE2               	nop2
   471     07E2                     l730:
   472                           
   473                           ;main.c: 95:                 PORTD = 0x00;
   474     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   475     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   476     07E4  0188               	clrf	8	;volatile
   477     07E5                     l732:
   478                           
   479                           ;main.c: 96:                 _delay((unsigned long)((500)*(4000000/4000.0)));
   480     07E5  3003               	movlw	3
   481     07E6  00F4               	movwf	??_main+2
   482     07E7  308A               	movlw	138
   483     07E8  00F3               	movwf	??_main+1
   484     07E9  3055               	movlw	85
   485     07EA  00F2               	movwf	??_main
   486     07EB                     u177:
   487     07EB  0BF2               	decfsz	??_main,f
   488     07EC  2FEB               	goto	u177
   489     07ED  0BF3               	decfsz	??_main+1,f
   490     07EE  2FEB               	goto	u177
   491     07EF  0BF4               	decfsz	??_main+2,f
   492     07F0  2FEB               	goto	u177
   493     07F1  2FF2               	nop2
   494     07F2                     l734:
   495                           
   496                           ;main.c: 89:             while(CurAddr != 0x03)
   497     07F2  3003               	movlw	3
   498     07F3  0675               	xorwf	main@CurAddr,w
   499     07F4  1D03               	btfss	3,2
   500     07F5  2FF7               	goto	u121
   501     07F6  2FF8               	goto	u120
   502     07F7                     u121:
   503     07F7  2FC8               	goto	l724
   504     07F8                     u120:
   505     07F8  2F62               	goto	l694
   506     07F9  120A  118A  2800   	ljmp	start
   507     07FC                     __end_of_main:
   508                           
   509                           	psect	text1
   510     073D                     __ptext1:	
   511 ;; *************** function _Write *****************
   512 ;; Defined at:
   513 ;;		line 28 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  Address         1    wreg     unsigned char 
   516 ;;  Data            1    0[COMMON] unsigned char 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  Address         1    1[COMMON] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         1       0       0       0       0
   529 ;;      Locals:         1       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         2       0       0       0       0
   532 ;;Total ram usage:        2 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     073D                     _Write:	
   542                           ;psect for function _Write
   543                           
   544                           
   545                           ;incstack = 0
   546                           ; Regs used in _Write: [wreg]
   547                           ;Write@Address stored from wreg
   548     073D  00F1               	movwf	Write@Address
   549     073E                     l670:
   550     073E                     l29:	
   551                           ;main.c: 28: void Write(uint8_t Address, uint8_t Data);main.c: 29: {;main.c: 30:     whi
      +                          le(EECON1bits.WR);
   552                           
   553     073E  1683               	bsf	3,5	;RP0=1, select bank3
   554     073F  1703               	bsf	3,6	;RP1=1, select bank3
   555     0740  188C               	btfsc	12,1	;volsfr
   556     0741  2F43               	goto	u71
   557     0742  2F44               	goto	u70
   558     0743                     u71:
   559     0743  2F3E               	goto	l29
   560     0744                     u70:
   561     0744                     l672:
   562                           
   563                           ;main.c: 31:     EEADR = Address;
   564     0744  0871               	movf	Write@Address,w
   565     0745  1283               	bcf	3,5	;RP0=0, select bank2
   566     0746  1703               	bsf	3,6	;RP1=1, select bank2
   567     0747  008D               	movwf	13	;volatile
   568                           
   569                           ;main.c: 32:     EEDATA = Data;
   570     0748  0870               	movf	Write@Data,w
   571     0749  008C               	movwf	12	;volatile
   572     074A                     l674:
   573                           
   574                           ;main.c: 33:     EECON1bits.EEPGD = 0;
   575     074A  1683               	bsf	3,5	;RP0=1, select bank3
   576     074B  1703               	bsf	3,6	;RP1=1, select bank3
   577     074C  138C               	bcf	12,7	;volsfr
   578     074D                     l676:
   579                           
   580                           ;main.c: 34:     EECON1bits.WREN = 1;
   581     074D  150C               	bsf	12,2	;volsfr
   582     074E                     l678:
   583                           
   584                           ;main.c: 35:     INTCONbits.GIE = 0;
   585     074E  138B               	bcf	11,7	;volatile
   586                           
   587                           ;main.c: 36:     EECON2 = 0x55;
   588     074F  3055               	movlw	85
   589     0750  008D               	movwf	13	;volsfr
   590                           
   591                           ;main.c: 37:     EECON2 = 0xAA;
   592     0751  30AA               	movlw	170
   593     0752  008D               	movwf	13	;volsfr
   594     0753                     l680:
   595                           
   596                           ;main.c: 38:     EECON1bits.WR = 1;
   597     0753  148C               	bsf	12,1	;volsfr
   598     0754                     l682:
   599                           
   600                           ;main.c: 39:     INTCONbits.GIE = 1;
   601     0754  178B               	bsf	11,7	;volatile
   602     0755                     l684:
   603                           
   604                           ;main.c: 40:     EECON1bits.WREN = 0;
   605     0755  110C               	bcf	12,2	;volsfr
   606     0756                     l686:
   607                           
   608                           ;main.c: 41:     EECON1bits.WR = 0;
   609     0756  108C               	bcf	12,1	;volsfr
   610     0757                     l32:
   611     0757  0008               	return
   612     0758                     __end_of_Write:
   613                           
   614                           	psect	text2
   615     072E                     __ptext2:	
   616 ;; *************** function _Read *****************
   617 ;; Defined at:
   618 ;;		line 44 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  Address         1    wreg     unsigned char 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  Address         1    0[COMMON] unsigned char 
   623 ;;  Data            1    1[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      unsigned char 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         2       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         2       0       0       0       0
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     072E                     _Read:	
   647                           ;psect for function _Read
   648                           
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in _Read: [wreg]
   652                           ;Read@Address stored from wreg
   653     072E  00F0               	movwf	Read@Address
   654     072F                     l612:
   655                           
   656                           ;main.c: 44: uint8_t Read(uint8_t Address);main.c: 45: {;main.c: 46:     uint8_t Data;;m
      +                          ain.c: 47:     EEADR = Address;
   657     072F  0870               	movf	Read@Address,w
   658     0730  1283               	bcf	3,5	;RP0=0, select bank2
   659     0731  1703               	bsf	3,6	;RP1=1, select bank2
   660     0732  008D               	movwf	13	;volatile
   661     0733                     l614:
   662                           
   663                           ;main.c: 48:     EECON1bits.EEPGD = 0;
   664     0733  1683               	bsf	3,5	;RP0=1, select bank3
   665     0734  1703               	bsf	3,6	;RP1=1, select bank3
   666     0735  138C               	bcf	12,7	;volsfr
   667     0736                     l616:
   668                           
   669                           ;main.c: 49:     EECON1bits.RD = 1;
   670     0736  140C               	bsf	12,0	;volsfr
   671                           
   672                           ;main.c: 50:     Data = EEDATA;
   673     0737  1283               	bcf	3,5	;RP0=0, select bank2
   674     0738  1703               	bsf	3,6	;RP1=1, select bank2
   675     0739  080C               	movf	12,w	;volatile
   676     073A  00F1               	movwf	Read@Data
   677                           
   678                           ;main.c: 51:     return Data;
   679     073B  0871               	movf	Read@Data,w
   680     073C                     l35:
   681     073C  0008               	return
   682     073D                     __end_of_Read:
   683     007E                     btemp	set	126	;btemp
   684     007E                     wtemp0	set	126
   685                           
   686                           	psect	config
   687                           
   688                           ;Config register CONFIG @ 0x2007
   689                           ;	Oscillator Selection bits
   690                           ;	FOSC = HS, HS oscillator
   691                           ;	Watchdog Timer Enable bit
   692                           ;	WDTE = OFF, WDT disabled
   693                           ;	Power-up Timer Enable bit
   694                           ;	PWRTE = OFF, PWRT disabled
   695                           ;	Brown-out Reset Enable bit
   696                           ;	BOREN = ON, BOR enabled
   697                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   698                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   699                           ;	Data EEPROM Memory Code Protection bit
   700                           ;	CPD = OFF, Data EEPROM code protection off
   701                           ;	Flash Program Memory Write Enable bits
   702                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   703                           ;	In-Circuit Debugger Mode bit
   704                           ;	DEBUG = 0x1, unprogrammed default
   705                           ;	Flash Program Memory Code Protection bit
   706                           ;	CP = OFF, Code protection off
   707     2007                     	org	8199
   708     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Read
    _main->_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     419
                                              2 COMMON     4     4      0
                               _Read
                              _Write
 ---------------------------------------------------------------------------------
 (1) _Write                                                2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Read                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Read
   _Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
